                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Aug 21 21:51:58 2016
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
   00CD                     862 00335$:
                    00CD    863 	C$fb_lpc922.c$115$1$1 ==.
                            864 ;	..\fb_lpc922.c:115: type=(objno&0x40);	// bei Multicast ist type0 normal und type1 response telegramm
   00CD C0 05               865 	push	ar5
   00CF C0 06               866 	push	ar6
   00D1 EF                  867 	mov	a,r7
   00D2 23                  868 	rl	a
   00D3 23                  869 	rl	a
   00D4 54 01               870 	anl	a,#0x01
   00D6 24 FF               871 	add	a,#0xff
   00D8 92*00               872 	mov	b2,c
                    00DA    873 	C$fb_lpc922.c$116$4$4 ==.
                            874 ;	..\fb_lpc922.c:116: objno&=0x1F;
   00DA 53 07 1F            875 	anl	ar7,#0x1F
                    00DD    876 	C$fb_lpc922.c$118$4$4 ==.
                            877 ;	..\fb_lpc922.c:118: objvalue=read_obj_value(objno);		// Objektwert lesen
   00DD 8F 82               878 	mov	dpl,r7
   00DF C0 07               879 	push	ar7
   00E1 C0 05               880 	push	ar5
   00E3 C0*00               881 	push	bits
   00E5 12s00r00            882 	lcall	_read_obj_value
   00E8 AA 82               883 	mov	r2,dpl
   00EA AB 83               884 	mov	r3,dph
   00EC AC F0               885 	mov	r4,b
   00EE FE                  886 	mov	r6,a
   00EF D0*00               887 	pop	bits
   00F1 D0 05               888 	pop	ar5
   00F3 D0 07               889 	pop	ar7
   00F5 A8*00               890 	mov	r0,_bp
   00F7 08                  891 	inc	r0
   00F8 A6 02               892 	mov	@r0,ar2
   00FA 08                  893 	inc	r0
   00FB A6 03               894 	mov	@r0,ar3
   00FD 08                  895 	inc	r0
   00FE A6 04               896 	mov	@r0,ar4
   0100 08                  897 	inc	r0
   0101 A6 06               898 	mov	@r0,ar6
                    0103    899 	C$fb_lpc922.c$121$4$4 ==.
                            900 ;	..\fb_lpc922.c:121: asspos=eeprom[ASSOCTABPTR]+1+2*objno;
   0103 90 1D 11            901 	mov	dptr,#(_eeprom + 0x0011)
   0106 E4                  902 	clr	a
   0107 93                  903 	movc	a,@a+dptr
   0108 FE                  904 	mov	r6,a
   0109 0E                  905 	inc	r6
   010A EF                  906 	mov	a,r7
   010B 2F                  907 	add	a,r7
   010C FD                  908 	mov	r5,a
   010D 2E                  909 	add	a,r6
                    010E    910 	C$fb_lpc922.c$122$4$4 ==.
                            911 ;	..\fb_lpc922.c:122: if(eeprom[asspos+1]==objno) gapos=eeprom[asspos];
   010E FC                  912 	mov	r4,a
   010F 04                  913 	inc	a
   0110 90 1D 00            914 	mov	dptr,#_eeprom
   0113 93                  915 	movc	a,@a+dptr
   0114 FE                  916 	mov	r6,a
   0115 B5 07 02            917 	cjne	a,ar7,00336$
   0118 80 06               918 	sjmp	00337$
   011A                     919 00336$:
   011A D0 06               920 	pop	ar6
   011C D0 05               921 	pop	ar5
   011E 80 0F               922 	sjmp	00103$
   0120                     923 00337$:
   0120 D0 06               924 	pop	ar6
   0122 D0 05               925 	pop	ar5
   0124 8C 82               926 	mov	dpl,r4
   0126 75 83 1D            927 	mov	dph,#(_eeprom >> 8)
   0129 E4                  928 	clr	a
   012A 93                  929 	movc	a,@a+dptr
   012B FC                  930 	mov	r4,a
   012C FD                  931 	mov	r5,a
   012D 7E 00               932 	mov	r6,#0x00
   012F                     933 00103$:
                    012F    934 	C$fb_lpc922.c$124$4$4 ==.
                            935 ;	..\fb_lpc922.c:124: if (gapos!=0xFE) // wenn keine Gruppenadresse hinterlegt nix tun
   012F BD FE 06            936 	cjne	r5,#0xFE,00338$
   0132 BE 00 03            937 	cjne	r6,#0x00,00338$
   0135 02s02rC2            938 	ljmp	00134$
   0138                     939 00338$:
                    0138    940 	C$fb_lpc922.c$126$5$5 ==.
                            941 ;	..\fb_lpc922.c:126: n=eeprom[COMMSTABPTR]+objno+objno+objno+3; //Adresse obj flags für Priorität holen
   0138 90 1D 12            942 	mov	dptr,#(_eeprom + 0x0012)
   013B E4                  943 	clr	a
   013C 93                  944 	movc	a,@a+dptr
   013D 2F                  945 	add	a,r7
   013E 2F                  946 	add	a,r7
   013F 2F                  947 	add	a,r7
   0140 FC                  948 	mov	r4,a
   0141 0C                  949 	inc	r4
   0142 0C                  950 	inc	r4
   0143 0C                  951 	inc	r4
                    0144    952 	C$fb_lpc922.c$128$5$5 ==.
                            953 ;	..\fb_lpc922.c:128: telegramm[0]=priotable[eeprom[n]&0x03];// die prio ins erste Byte des tele einfügen
   0144 8C 82               954 	mov	dpl,r4
   0146 75 83 1D            955 	mov	dph,#(_eeprom >> 8)
   0149 E4                  956 	clr	a
   014A 93                  957 	movc	a,@a+dptr
   014B FB                  958 	mov	r3,a
   014C 74 03               959 	mov	a,#0x03
   014E 5B                  960 	anl	a,r3
   014F 90s00r00            961 	mov	dptr,#_priotable
   0152 93                  962 	movc	a,@a+dptr
   0153 FB                  963 	mov	r3,a
   0154 8B*07               964 	mov	_telegramm,r3
                    0156    965 	C$fb_lpc922.c$129$5$5 ==.
                            966 ;	..\fb_lpc922.c:129: telegramm[3]=eeprom[ADDRTAB+1+gapos*2];
   0156 ED                  967 	mov	a,r5
   0157 2D                  968 	add	a,r5
   0158 FD                  969 	mov	r5,a
   0159 24 17               970 	add	a,#0x17
   015B 90 1D 00            971 	mov	dptr,#_eeprom
   015E 93                  972 	movc	a,@a+dptr
   015F FE                  973 	mov	r6,a
   0160 8E*0A               974 	mov	(_telegramm + 0x0003),r6
                    0162    975 	C$fb_lpc922.c$130$5$5 ==.
                            976 ;	..\fb_lpc922.c:130: telegramm[4]=eeprom[ADDRTAB+2+gapos*2];
   0162 74 18               977 	mov	a,#0x18
   0164 2D                  978 	add	a,r5
   0165 90 1D 00            979 	mov	dptr,#_eeprom
   0168 93                  980 	movc	a,@a+dptr
   0169 FE                  981 	mov	r6,a
   016A 8E*0B               982 	mov	(_telegramm + 0x0004),r6
                    016C    983 	C$fb_lpc922.c$131$5$5 ==.
                            984 ;	..\fb_lpc922.c:131: telegramm[6]=0x00;
   016C 75*0D 00            985 	mov	(_telegramm + 0x0006),#0x00
                    016F    986 	C$fb_lpc922.c$132$5$5 ==.
                            987 ;	..\fb_lpc922.c:132: if (type) telegramm[7]=0x40;		// read_value_response Telegramm (angefordert)
   016F 30*00 05            988 	jnb	b2,00105$
   0172 75*0E 40            989 	mov	(_telegramm + 0x0007),#0x40
   0175 80 03               990 	sjmp	00106$
   0177                     991 00105$:
                    0177    992 	C$fb_lpc922.c$133$5$5 ==.
                            993 ;	..\fb_lpc922.c:133: else telegramm[7]=0x80;				// write_value_request Telegramm (nicht angefordert)
   0177 75*0E 80            994 	mov	(_telegramm + 0x0007),#0x80
   017A                     995 00106$:
                    017A    996 	C$fb_lpc922.c$135$5$5 ==.
                            997 ;	..\fb_lpc922.c:135: objtype=eeprom[n+1];		// eine Adresse höher als obj flags ist objecttype
   017A EC                  998 	mov	a,r4
   017B 04                  999 	inc	a
   017C 90 1D 00           1000 	mov	dptr,#_eeprom
   017F 93                 1001 	movc	a,@a+dptr
                    0180   1002 	C$fb_lpc922.c$137$5$5 ==.
                           1003 ;	..\fb_lpc922.c:137: if(objtype>6) length=objtype-5; else length=1;
   0180 FE                 1004 	mov  r6,a
   0181 24 F9              1005 	add	a,#0xff - 0x06
   0183 50 06              1006 	jnc	00108$
   0185 EE                 1007 	mov	a,r6
   0186 24 FB              1008 	add	a,#0xFB
   0188 FE                 1009 	mov	r6,a
   0189 80 02              1010 	sjmp	00109$
   018B                    1011 00108$:
   018B 7E 01              1012 	mov	r6,#0x01
   018D                    1013 00109$:
                    018D   1014 	C$fb_lpc922.c$138$5$5 ==.
                           1015 ;	..\fb_lpc922.c:138: telegramm[5]=0xE0+length;
   018D 74 E0              1016 	mov	a,#0xE0
   018F 2E                 1017 	add	a,r6
   0190 F5*0C              1018 	mov	(_telegramm + 0x0005),a
                    0192   1019 	C$fb_lpc922.c$139$5$5 ==.
                           1020 ;	..\fb_lpc922.c:139: if (length>1) telegramm[length+6]=objvalue; else telegramm[7]+=(objvalue&0x3F);
   0192 EE                 1021 	mov	a,r6
   0193 24 FE              1022 	add	a,#0xff - 0x01
   0195 50 0F              1023 	jnc	00111$
   0197 74 06              1024 	mov	a,#0x06
   0199 2E                 1025 	add	a,r6
   019A 24r07              1026 	add	a,#_telegramm
   019C F9                 1027 	mov	r1,a
   019D A8*00              1028 	mov	r0,_bp
   019F 08                 1029 	inc	r0
   01A0 86 05              1030 	mov	ar5,@r0
   01A2 A7 05              1031 	mov	@r1,ar5
   01A4 80 10              1032 	sjmp	00112$
   01A6                    1033 00111$:
   01A6 A8*00              1034 	mov	r0,_bp
   01A8 08                 1035 	inc	r0
   01A9 74 3F              1036 	mov	a,#0x3F
   01AB 56                 1037 	anl	a,@r0
   01AC FA                 1038 	mov	r2,a
   01AD E4                 1039 	clr	a
   01AE FB                 1040 	mov	r3,a
   01AF FC                 1041 	mov	r4,a
   01B0 FD                 1042 	mov	r5,a
   01B1 EA                 1043 	mov	a,r2
   01B2 25*0E              1044 	add	a,(_telegramm + 0x0007)
   01B4 F5*0E              1045 	mov	(_telegramm + 0x0007),a
   01B6                    1046 00112$:
                    01B6   1047 	C$fb_lpc922.c$140$5$5 ==.
                           1048 ;	..\fb_lpc922.c:140: if (length>2) telegramm[length+5]=objvalue>>8;
   01B6 EE                 1049 	mov	a,r6
   01B7 24 FD              1050 	add	a,#0xff - 0x02
   01B9 50 0E              1051 	jnc	00114$
   01BB 74 05              1052 	mov	a,#0x05
   01BD 2E                 1053 	add	a,r6
   01BE 24r07              1054 	add	a,#_telegramm
   01C0 F9                 1055 	mov	r1,a
   01C1 A8*00              1056 	mov	r0,_bp
   01C3 08                 1057 	inc	r0
   01C4 08                 1058 	inc	r0
   01C5 86 05              1059 	mov	ar5,@r0
   01C7 A7 05              1060 	mov	@r1,ar5
   01C9                    1061 00114$:
                    01C9   1062 	C$fb_lpc922.c$141$5$5 ==.
                           1063 ;	..\fb_lpc922.c:141: if (length>3) telegramm[length+4]=objvalue>>16;
   01C9 EE                 1064 	mov	a,r6
   01CA 24 FC              1065 	add	a,#0xff - 0x03
   01CC 50 0F              1066 	jnc	00116$
   01CE 74 04              1067 	mov	a,#0x04
   01D0 2E                 1068 	add	a,r6
   01D1 24r07              1069 	add	a,#_telegramm
   01D3 F9                 1070 	mov	r1,a
   01D4 A8*00              1071 	mov	r0,_bp
   01D6 08                 1072 	inc	r0
   01D7 08                 1073 	inc	r0
   01D8 08                 1074 	inc	r0
   01D9 86 05              1075 	mov	ar5,@r0
   01DB A7 05              1076 	mov	@r1,ar5
   01DD                    1077 00116$:
                    01DD   1078 	C$fb_lpc922.c$142$5$5 ==.
                           1079 ;	..\fb_lpc922.c:142: if (length>4) telegramm[length+3]=objvalue>>24;
   01DD EE                 1080 	mov	a,r6
   01DE 24 FB              1081 	add	a,#0xff - 0x04
   01E0 50 10              1082 	jnc	00118$
   01E2 74 03              1083 	mov	a,#0x03
   01E4 2E                 1084 	add	a,r6
   01E5 24r07              1085 	add	a,#_telegramm
   01E7 F9                 1086 	mov	r1,a
   01E8 A8*00              1087 	mov	r0,_bp
   01EA 08                 1088 	inc	r0
   01EB 08                 1089 	inc	r0
   01EC 08                 1090 	inc	r0
   01ED 08                 1091 	inc	r0
   01EE 86 06              1092 	mov	ar6,@r0
   01F0 A7 06              1093 	mov	@r1,ar6
   01F2                    1094 00118$:
                    01F2   1095 	C$fb_lpc922.c$144$5$5 ==.
                           1096 ;	..\fb_lpc922.c:144: build_ok=1;
   01F2 D2*00              1097 	setb	b0
   01F4 02s02rC2           1098 	ljmp	00134$
   01F7                    1099 00133$:
                    01F7   1100 	C$fb_lpc922.c$148$4$6 ==.
                           1101 ;	..\fb_lpc922.c:148: telegramm[0]=0xB0;				// Control Byte
   01F7 75*07 B0           1102 	mov	_telegramm,#0xB0
                    01FA   1103 	C$fb_lpc922.c$151$4$6 ==.
                           1104 ;	..\fb_lpc922.c:151: telegramm[3]=conh;
   01FA 85*00*0A           1105 	mov	(_telegramm + 0x0003),_conh
                    01FD   1106 	C$fb_lpc922.c$152$4$6 ==.
                           1107 ;	..\fb_lpc922.c:152: telegramm[4]=conl;
   01FD 85*01*0B           1108 	mov	(_telegramm + 0x0004),_conl
                    0200   1109 	C$fb_lpc922.c$154$4$6 ==.
                           1110 ;	..\fb_lpc922.c:154: switch(objno&0x1F) {
   0200 53 07 1F           1111 	anl	ar7,#0x1F
   0203 EF                 1112 	mov	a,r7
   0204 24 FA              1113 	add	a,#0xff - 0x05
   0206 50 03              1114 	jnc	00345$
   0208 02s02rC0           1115 	ljmp	00131$
   020B                    1116 00345$:
   020B EF                 1117 	mov	a,r7
   020C 2F                 1118 	add	a,r7
   020D 2F                 1119 	add	a,r7
   020E 90s02r12           1120 	mov	dptr,#00346$
   0211 73                 1121 	jmp	@a+dptr
   0212                    1122 00346$:
   0212 02s02rC0           1123 	ljmp	00131$
   0215 02s02r24           1124 	ljmp	00121$
   0218 02s02r30           1125 	ljmp	00122$
   021B 02s02r47           1126 	ljmp	00123$
   021E 02s02r58           1127 	ljmp	00124$
   0221 02s02rB8           1128 	ljmp	00130$
                    0224   1129 	C$fb_lpc922.c$155$5$7 ==.
                           1130 ;	..\fb_lpc922.c:155: case 1:	// NCD ACK Quittierung (129) mit Paketnummer vom Sender, nicht der Eigenen!!!
   0224                    1131 00121$:
                    0224   1132 	C$fb_lpc922.c$156$5$7 ==.
                           1133 ;	..\fb_lpc922.c:156: telegramm[5]=0x60;					// DRL
   0224 75*0C 60           1134 	mov	(_telegramm + 0x0005),#0x60
                    0227   1135 	C$fb_lpc922.c$157$5$7 ==.
                           1136 ;	..\fb_lpc922.c:157: telegramm[6]=senders_pcount + 0xC2;	// Bit 6,7(TCPI = 11 NCD Quittierung) und Bit 0,1 (10=ACK)
   0227 74 C2              1137 	mov	a,#0xC2
   0229 25*06              1138 	add	a,_senders_pcount
   022B F5*0D              1139 	mov	(_telegramm + 0x0006),a
                    022D   1140 	C$fb_lpc922.c$158$5$7 ==.
                           1141 ;	..\fb_lpc922.c:158: break;
   022D 02s02rC0           1142 	ljmp	00131$
                    0230   1143 	C$fb_lpc922.c$159$5$7 ==.
                           1144 ;	..\fb_lpc922.c:159: case 2:	// read mask response (130)
   0230                    1145 00122$:
                    0230   1146 	C$fb_lpc922.c$160$5$7 ==.
                           1147 ;	..\fb_lpc922.c:160: telegramm[5]=0x63;					// DRL
   0230 75*0C 63           1148 	mov	(_telegramm + 0x0005),#0x63
                    0233   1149 	C$fb_lpc922.c$161$5$7 ==.
                           1150 ;	..\fb_lpc922.c:161: telegramm[6]=pcount + 0x43;			// bei response immer eigene Paketnummer senden
   0233 74 43              1151 	mov	a,#0x43
   0235 25*02              1152 	add	a,_pcount
   0237 F5*0D              1153 	mov	(_telegramm + 0x0006),a
                    0239   1154 	C$fb_lpc922.c$162$5$7 ==.
                           1155 ;	..\fb_lpc922.c:162: telegramm[7]=0x40;
   0239 75*0E 40           1156 	mov	(_telegramm + 0x0007),#0x40
                    023C   1157 	C$fb_lpc922.c$163$5$7 ==.
                           1158 ;	..\fb_lpc922.c:163: telegramm[8]=0x00;                  // Medium Type 0 (TP1), FW Type 0
   023C 75*0F 00           1159 	mov	(_telegramm + 0x0008),#0x00
                    023F   1160 	C$fb_lpc922.c$164$5$7 ==.
                           1161 ;	..\fb_lpc922.c:164: telegramm[9]=0x12;					// FW Version 1.2 (Maskenversion 1.2 = BCU1)
   023F 75*10 12           1162 	mov	(_telegramm + 0x0009),#0x12
                    0242   1163 	C$fb_lpc922.c$165$5$7 ==.
                           1164 ;	..\fb_lpc922.c:165: inc_pcount=1;
   0242 D2*0E              1165 	setb	_inc_pcount
                    0244   1166 	C$fb_lpc922.c$166$5$7 ==.
                           1167 ;	..\fb_lpc922.c:166: break;
   0244 02s02rC0           1168 	ljmp	00131$
                    0247   1169 	C$fb_lpc922.c$167$5$7 ==.
                           1170 ;	..\fb_lpc922.c:167: case 3:	// read PA response (131)
   0247                    1171 00123$:
                    0247   1172 	C$fb_lpc922.c$168$5$7 ==.
                           1173 ;	..\fb_lpc922.c:168: telegramm[3]=0x00;			// Zieladresse auf 0000, da Broadcast
   0247 75*0A 00           1174 	mov	(_telegramm + 0x0003),#0x00
                    024A   1175 	C$fb_lpc922.c$169$5$7 ==.
                           1176 ;	..\fb_lpc922.c:169: telegramm[4]=0x00;
   024A 75*0B 00           1177 	mov	(_telegramm + 0x0004),#0x00
                    024D   1178 	C$fb_lpc922.c$170$5$7 ==.
                           1179 ;	..\fb_lpc922.c:170: telegramm[5]=0xE1;			// DRL
   024D 75*0C E1           1180 	mov	(_telegramm + 0x0005),#0xE1
                    0250   1181 	C$fb_lpc922.c$171$5$7 ==.
                           1182 ;	..\fb_lpc922.c:171: telegramm[6]=0x01;
   0250 75*0D 01           1183 	mov	(_telegramm + 0x0006),#0x01
                    0253   1184 	C$fb_lpc922.c$172$5$7 ==.
                           1185 ;	..\fb_lpc922.c:172: telegramm[7]=0x40;
   0253 75*0E 40           1186 	mov	(_telegramm + 0x0007),#0x40
                    0256   1187 	C$fb_lpc922.c$173$5$7 ==.
                           1188 ;	..\fb_lpc922.c:173: break;
                    0256   1189 	C$fb_lpc922.c$174$5$7 ==.
                           1190 ;	..\fb_lpc922.c:174: case 4:	// memory_read_response (132)
   0256 80 68              1191 	sjmp	00131$
   0258                    1192 00124$:
                    0258   1193 	C$fb_lpc922.c$175$1$1 ==.
                           1194 ;	..\fb_lpc922.c:175: for(n=0;n<mem_length;n++) {
   0258 7F 00              1195 	mov	r7,#0x00
   025A                    1196 00255$:
   025A C3                 1197 	clr	c
   025B EF                 1198 	mov	a,r7
   025C 95*03              1199 	subb	a,_mem_length
   025E 50 3C              1200 	jnc	00258$
                    0260   1201 	C$fb_lpc922.c$176$6$8 ==.
                           1202 ;	..\fb_lpc922.c:176: if (mem_adrh==0) {
   0260 E5*04              1203 	mov	a,_mem_adrh
   0262 70 26              1204 	jnz	00128$
                    0264   1205 	C$fb_lpc922.c$177$7$9 ==.
                           1206 ;	..\fb_lpc922.c:177: telegramm[n+10]=0;//userram[mem_adrl+n];
   0264 74 0A              1207 	mov	a,#0x0A
   0266 2F                 1208 	add	a,r7
   0267 24r07              1209 	add	a,#_telegramm
   0269 F8                 1210 	mov	r0,a
   026A 76 00              1211 	mov	@r0,#0x00
                    026C   1212 	C$fb_lpc922.c$178$7$9 ==.
                           1213 ;	..\fb_lpc922.c:178: if(mem_adrl+n==0x60) telegramm[n+10]=status60;	// ausser bei 0x60
   026C AD*05              1214 	mov	r5,_mem_adrl
   026E 7E 00              1215 	mov	r6,#0x00
   0270 8F 03              1216 	mov	ar3,r7
   0272 7C 00              1217 	mov	r4,#0x00
   0274 EB                 1218 	mov	a,r3
   0275 2D                 1219 	add	a,r5
   0276 FD                 1220 	mov	r5,a
   0277 EC                 1221 	mov	a,r4
   0278 3E                 1222 	addc	a,r6
   0279 FE                 1223 	mov	r6,a
   027A BD 60 1C           1224 	cjne	r5,#0x60,00257$
   027D BE 00 19           1225 	cjne	r6,#0x00,00257$
   0280 74 0A              1226 	mov	a,#0x0A
   0282 2F                 1227 	add	a,r7
   0283 24r07              1228 	add	a,#_telegramm
   0285 F8                 1229 	mov	r0,a
   0286 A6*2E              1230 	mov	@r0,_status60
   0288 80 0F              1231 	sjmp	00257$
   028A                    1232 00128$:
                    028A   1233 	C$fb_lpc922.c$180$6$8 ==.
                           1234 ;	..\fb_lpc922.c:180: else telegramm[n+10]=eeprom[mem_adrl+n];//else if (mem_adrh==1)
   028A 74 0A              1235 	mov	a,#0x0A
   028C 2F                 1236 	add	a,r7
   028D 24r07              1237 	add	a,#_telegramm
   028F F9                 1238 	mov	r1,a
   0290 EF                 1239 	mov	a,r7
   0291 25*05              1240 	add	a,_mem_adrl
   0293 90 1D 00           1241 	mov	dptr,#_eeprom
   0296 93                 1242 	movc	a,@a+dptr
   0297 FE                 1243 	mov	r6,a
   0298 F7                 1244 	mov	@r1,a
   0299                    1245 00257$:
                    0299   1246 	C$fb_lpc922.c$175$5$7 ==.
                           1247 ;	..\fb_lpc922.c:175: for(n=0;n<mem_length;n++) {
   0299 0F                 1248 	inc	r7
   029A 80 BE              1249 	sjmp	00255$
   029C                    1250 00258$:
                    029C   1251 	C$fb_lpc922.c$183$5$7 ==.
                           1252 ;	..\fb_lpc922.c:183: telegramm[5]=mem_length+0x63;		// DRL (Anzahl Bytes + 3)
   029C 74 63              1253 	mov	a,#0x63
   029E 25*03              1254 	add	a,_mem_length
   02A0 F5*0C              1255 	mov	(_telegramm + 0x0005),a
                    02A2   1256 	C$fb_lpc922.c$184$5$7 ==.
                           1257 ;	..\fb_lpc922.c:184: telegramm[6]=pcount|0x42;			// eigener Paketzaehler, TCPI und ersten beiden Befehlsbits
   02A2 74 42              1258 	mov	a,#0x42
   02A4 45*02              1259 	orl	a,_pcount
   02A6 F5*0D              1260 	mov	(_telegramm + 0x0006),a
                    02A8   1261 	C$fb_lpc922.c$185$5$7 ==.
                           1262 ;	..\fb_lpc922.c:185: telegramm[7]=mem_length|0x40;		// letzten 2 Befehlsbits
   02A8 74 40              1263 	mov	a,#0x40
   02AA 45*03              1264 	orl	a,_mem_length
   02AC F5*0E              1265 	mov	(_telegramm + 0x0007),a
                    02AE   1266 	C$fb_lpc922.c$186$5$7 ==.
                           1267 ;	..\fb_lpc922.c:186: telegramm[8]=mem_adrh;
   02AE 85*04*0F           1268 	mov	(_telegramm + 0x0008),_mem_adrh
                    02B1   1269 	C$fb_lpc922.c$187$5$7 ==.
                           1270 ;	..\fb_lpc922.c:187: telegramm[9]=mem_adrl;
   02B1 85*05*10           1271 	mov	(_telegramm + 0x0009),_mem_adrl
                    02B4   1272 	C$fb_lpc922.c$188$5$7 ==.
                           1273 ;	..\fb_lpc922.c:188: inc_pcount=1;
   02B4 D2*0E              1274 	setb	_inc_pcount
                    02B6   1275 	C$fb_lpc922.c$189$5$7 ==.
                           1276 ;	..\fb_lpc922.c:189: break;
                    02B6   1277 	C$fb_lpc922.c$190$5$7 ==.
                           1278 ;	..\fb_lpc922.c:190: case 5:	// T-disconnect (133)
   02B6 80 08              1279 	sjmp	00131$
   02B8                    1280 00130$:
                    02B8   1281 	C$fb_lpc922.c$191$5$7 ==.
                           1282 ;	..\fb_lpc922.c:191: telegramm[5]=0x60;
   02B8 75*0C 60           1283 	mov	(_telegramm + 0x0005),#0x60
                    02BB   1284 	C$fb_lpc922.c$192$5$7 ==.
                           1285 ;	..\fb_lpc922.c:192: telegramm[6]=0x81;
   02BB 75*0D 81           1286 	mov	(_telegramm + 0x0006),#0x81
                    02BE   1287 	C$fb_lpc922.c$193$5$7 ==.
                           1288 ;	..\fb_lpc922.c:193: connected=0;
   02BE C2*0D              1289 	clr	_connected
                    02C0   1290 	C$fb_lpc922.c$211$4$6 ==.
                           1291 ;	..\fb_lpc922.c:211: }
   02C0                    1292 00131$:
                    02C0   1293 	C$fb_lpc922.c$212$4$6 ==.
                           1294 ;	..\fb_lpc922.c:212: build_ok=1;
   02C0 D2*00              1295 	setb	b0
   02C2                    1296 00134$:
                    02C2   1297 	C$fb_lpc922.c$214$3$3 ==.
                           1298 ;	..\fb_lpc922.c:214: if(repeatflag) telegramm[0]&=0xDF;		// Wiederholungsbit loeschen fuer Wiederholtelegramm
   02C2 30*00 06           1299 	jnb	b1,00136$
   02C5 74 DF              1300 	mov	a,#0xDF
   02C7 55*07              1301 	anl	a,_telegramm
   02C9 F5*07              1302 	mov	_telegramm,a
   02CB                    1303 00136$:
                    02CB   1304 	C$fb_lpc922.c$217$3$3 ==.
                           1305 ;	..\fb_lpc922.c:217: if(build_ok){//(build_tel(tx_buffer[tx_nextsend])) {	// wenn Telegramm gebildet werden konnte
   02CB 30*00 64           1306 	jnb	b0,00145$
                    02CE   1307 	C$fb_lpc922.c$218$4$10 ==.
                           1308 ;	..\fb_lpc922.c:218: EX1=0; 				//Um zu vermeiden dass man in die Abfrage hinein-empfaengt
   02CE C2 AA              1309 	clr	_IEN0_2
                    02D0   1310 	C$fb_lpc922.c$219$4$10 ==.
                           1311 ;	..\fb_lpc922.c:219: if(!fb_state) { 	//nur senden wenn vorher kein rx_intit durch ext int kam
   02D0 E5*2A              1312 	mov	a,_fb_state
   02D2 70 59              1313 	jnz	00143$
                    02D4   1314 	C$fb_lpc922.c$220$5$11 ==.
                           1315 ;	..\fb_lpc922.c:220: if(!repeatflag) {	// wenn erstmaliges Senden des Objektes
   02D4 20*00 0E           1316 	jb	b1,00138$
                    02D7   1317 	C$fb_lpc922.c$221$6$12 ==.
                           1318 ;	..\fb_lpc922.c:221: tx_buffer[tx_nextsend]|=0x20;		// Bit fuer "wird gerade gesendet" (war vorher im state 0 )
   02D7 E5*2D              1319 	mov	a,_tx_nextsend
   02D9 24r1E              1320 	add	a,#_tx_buffer
   02DB F9                 1321 	mov	r1,a
   02DC 87 07              1322 	mov	ar7,@r1
   02DE 74 20              1323 	mov	a,#0x20
   02E0 4F                 1324 	orl	a,r7
   02E1 F7                 1325 	mov	@r1,a
                    02E2   1326 	C$fb_lpc922.c$222$6$12 ==.
                           1327 ;	..\fb_lpc922.c:222: repeat_count=0;						// Wiederholungszaehler fuer nicht geackte Telegramme
   02E2 75*2B 00           1328 	mov	_repeat_count,#0x00
   02E5                    1329 00138$:
                    02E5   1330 	C$fb_lpc922.c$224$5$11 ==.
                           1331 ;	..\fb_lpc922.c:224: if (repeat_count<4) init_tx((__bit)(telegramm[0]&0x01)&& !repeat_count);// Senden starten (eventuell mit 3 Bit verzögerung)
   02E5 74 FC              1332 	mov	a,#0x100 - 0x04
   02E7 25*2B              1333 	add	a,_repeat_count
   02E9 40 27              1334 	jc	00140$
   02EB E5*07              1335 	mov	a,_telegramm
   02ED 54 01              1336 	anl	a,#0x01
   02EF FF                 1337 	mov	r7,a
   02F0 24 FF              1338 	add	a,#0xff
   02F2 92*00              1339 	mov	b0,c
   02F4 50 0A              1340 	jnc	00261$
   02F6 E5*2B              1341 	mov	a,_repeat_count
   02F8 B4 01 00           1342 	cjne	a,#0x01,00357$
   02FB                    1343 00357$:
   02FB E4                 1344 	clr	a
   02FC 33                 1345 	rlc	a
   02FD FF                 1346 	mov	r7,a
   02FE 70 04              1347 	jnz	00262$
   0300                    1348 00261$:
   0300 C2*00              1349 	clr	b0
   0302 80 02              1350 	sjmp	00263$
   0304                    1351 00262$:
   0304 D2*00              1352 	setb	b0
   0306                    1353 00263$:
   0306 A2*00              1354 	mov	c,b0
   0308 92 F0              1355 	mov	b[0],c
   030A 85 F0*00           1356 	mov	bits,b
   030D 12s06r45           1357 	lcall	_init_tx
   0310 80 1B              1358 	sjmp	00143$
   0312                    1359 00140$:
                    0312   1360 	C$fb_lpc922.c$226$6$13 ==.
                           1361 ;	..\fb_lpc922.c:226: tx_nextsend++;
   0312 05*2D              1362 	inc	_tx_nextsend
                    0314   1363 	C$fb_lpc922.c$227$6$13 ==.
                           1364 ;	..\fb_lpc922.c:227: tx_nextsend&=0x07;
   0314 53*2D 07           1365 	anl	_tx_nextsend,#0x07
                    0317   1366 	C$fb_lpc922.c$228$6$13 ==.
                           1367 ;	..\fb_lpc922.c:228: wait_for_ack=0;
   0317 C2*0A              1368 	clr	_wait_for_ack
                    0319   1369 	C$fb_lpc922.c$229$6$13 ==.
                           1370 ;	..\fb_lpc922.c:229: inc_pcount=0;
   0319 C2*0E              1371 	clr	_inc_pcount
                    031B   1372 	C$fb_lpc922.c$230$6$13 ==.
