                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Aug 21 11:09:01 2016
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                    00BC    851 	C$fb_lpc922.c$102$3$3 ==.
                            852 ;	..\fb_lpc922.c:102: unsigned int gapos=0xFE;
   00BC 7D FE               853 	mov	r5,#0xFE
   00BE 7E 00               854 	mov	r6,#0x00
                    00C0    855 	C$fb_lpc922.c$107$3$3 ==.
                            856 ;	..\fb_lpc922.c:107: repeatflag=objno&0x20;
   00C0 EF                  857 	mov	a,r7
   00C1 A2 E5               858 	mov	c,acc[5]
   00C3 E4                  859 	clr	a
   00C4 33                  860 	rlc	a
   00C5 24 FF               861 	add	a,#0xff
   00C7 92*00               862 	mov	b1,c
                    00C9    863 	C$fb_lpc922.c$109$3$3 ==.
                            864 ;	..\fb_lpc922.c:109: telegramm[1]=eeprom[ADDRTAB+1];
   00C9 90 1D 17            865 	mov	dptr,#(_eeprom + 0x0017)
   00CC E4                  866 	clr	a
   00CD 93                  867 	movc	a,@a+dptr
   00CE FC                  868 	mov	r4,a
   00CF 8C*08               869 	mov	(_telegramm + 0x0001),r4
                    00D1    870 	C$fb_lpc922.c$110$3$3 ==.
                            871 ;	..\fb_lpc922.c:110: telegramm[2]=eeprom[ADDRTAB+2];
   00D1 90 1D 18            872 	mov	dptr,#(_eeprom + 0x0018)
   00D4 E4                  873 	clr	a
   00D5 93                  874 	movc	a,@a+dptr
   00D6 FC                  875 	mov	r4,a
   00D7 8C*09               876 	mov	(_telegramm + 0x0002),r4
                    00D9    877 	C$fb_lpc922.c$112$3$3 ==.
                            878 ;	..\fb_lpc922.c:112: if(objno<128) {		// Multicast
   00D9 BF 80 00            879 	cjne	r7,#0x80,00329$
   00DC                     880 00329$:
   00DC 40 03               881 	jc	00330$
   00DE 02s02r0B            882 	ljmp	00133$
   00E1                     883 00330$:
                    00E1    884 	C$fb_lpc922.c$113$1$1 ==.
                            885 ;	..\fb_lpc922.c:113: type=(objno&0x40);	// bei Multicast ist type0 normal und type1 response telegramm
   00E1 C0 05               886 	push	ar5
   00E3 C0 06               887 	push	ar6
   00E5 EF                  888 	mov	a,r7
   00E6 23                  889 	rl	a
   00E7 23                  890 	rl	a
   00E8 54 01               891 	anl	a,#0x01
   00EA 24 FF               892 	add	a,#0xff
   00EC 92*00               893 	mov	b2,c
                    00EE    894 	C$fb_lpc922.c$114$4$4 ==.
                            895 ;	..\fb_lpc922.c:114: objno&=0x1F;
   00EE 53 07 1F            896 	anl	ar7,#0x1F
                    00F1    897 	C$fb_lpc922.c$116$4$4 ==.
                            898 ;	..\fb_lpc922.c:116: objvalue=read_obj_value(objno);		// Objektwert lesen
   00F1 8F 82               899 	mov	dpl,r7
   00F3 C0 07               900 	push	ar7
   00F5 C0 05               901 	push	ar5
   00F7 C0*00               902 	push	bits
   00F9 12s00r00            903 	lcall	_read_obj_value
   00FC AA 82               904 	mov	r2,dpl
   00FE AB 83               905 	mov	r3,dph
   0100 AC F0               906 	mov	r4,b
   0102 FE                  907 	mov	r6,a
   0103 D0*00               908 	pop	bits
   0105 D0 05               909 	pop	ar5
   0107 D0 07               910 	pop	ar7
   0109 A8*00               911 	mov	r0,_bp
   010B 08                  912 	inc	r0
   010C A6 02               913 	mov	@r0,ar2
   010E 08                  914 	inc	r0
   010F A6 03               915 	mov	@r0,ar3
   0111 08                  916 	inc	r0
   0112 A6 04               917 	mov	@r0,ar4
   0114 08                  918 	inc	r0
   0115 A6 06               919 	mov	@r0,ar6
                    0117    920 	C$fb_lpc922.c$119$4$4 ==.
                            921 ;	..\fb_lpc922.c:119: asspos=eeprom[ASSOCTABPTR]+1+2*objno;
   0117 90 1D 11            922 	mov	dptr,#(_eeprom + 0x0011)
   011A E4                  923 	clr	a
   011B 93                  924 	movc	a,@a+dptr
   011C FE                  925 	mov	r6,a
   011D 0E                  926 	inc	r6
   011E EF                  927 	mov	a,r7
   011F 2F                  928 	add	a,r7
   0120 FD                  929 	mov	r5,a
   0121 2E                  930 	add	a,r6
                    0122    931 	C$fb_lpc922.c$120$4$4 ==.
                            932 ;	..\fb_lpc922.c:120: if(eeprom[asspos+1]==objno) gapos=eeprom[asspos];
   0122 FC                  933 	mov	r4,a
   0123 04                  934 	inc	a
   0124 90 1D 00            935 	mov	dptr,#_eeprom
   0127 93                  936 	movc	a,@a+dptr
   0128 FE                  937 	mov	r6,a
   0129 B5 07 02            938 	cjne	a,ar7,00331$
   012C 80 06               939 	sjmp	00332$
   012E                     940 00331$:
   012E D0 06               941 	pop	ar6
   0130 D0 05               942 	pop	ar5
   0132 80 0F               943 	sjmp	00103$
   0134                     944 00332$:
   0134 D0 06               945 	pop	ar6
   0136 D0 05               946 	pop	ar5
   0138 8C 82               947 	mov	dpl,r4
   013A 75 83 1D            948 	mov	dph,#(_eeprom >> 8)
   013D E4                  949 	clr	a
   013E 93                  950 	movc	a,@a+dptr
   013F FC                  951 	mov	r4,a
   0140 FD                  952 	mov	r5,a
   0141 7E 00               953 	mov	r6,#0x00
   0143                     954 00103$:
                    0143    955 	C$fb_lpc922.c$122$4$4 ==.
                            956 ;	..\fb_lpc922.c:122: if (gapos!=0xFE) // wenn keine Gruppenadresse hinterlegt nix tun
   0143 BD FE 06            957 	cjne	r5,#0xFE,00333$
   0146 BE 00 03            958 	cjne	r6,#0x00,00333$
   0149 02s02rD6            959 	ljmp	00134$
   014C                     960 00333$:
                    014C    961 	C$fb_lpc922.c$124$5$5 ==.
                            962 ;	..\fb_lpc922.c:124: n=eeprom[COMMSTABPTR]+objno+objno+objno+3; //Adresse obj flags für Priorität holen
   014C 90 1D 12            963 	mov	dptr,#(_eeprom + 0x0012)
   014F E4                  964 	clr	a
   0150 93                  965 	movc	a,@a+dptr
   0151 2F                  966 	add	a,r7
   0152 2F                  967 	add	a,r7
   0153 2F                  968 	add	a,r7
   0154 FC                  969 	mov	r4,a
   0155 0C                  970 	inc	r4
   0156 0C                  971 	inc	r4
   0157 0C                  972 	inc	r4
                    0158    973 	C$fb_lpc922.c$126$5$5 ==.
                            974 ;	..\fb_lpc922.c:126: telegramm[0]=priotable[eeprom[n]&0x03];// die prio ins erste Byte des tele einfügen
   0158 8C 82               975 	mov	dpl,r4
   015A 75 83 1D            976 	mov	dph,#(_eeprom >> 8)
   015D E4                  977 	clr	a
   015E 93                  978 	movc	a,@a+dptr
   015F FB                  979 	mov	r3,a
   0160 74 03               980 	mov	a,#0x03
   0162 5B                  981 	anl	a,r3
   0163 90s00r00            982 	mov	dptr,#_priotable
   0166 93                  983 	movc	a,@a+dptr
   0167 FB                  984 	mov	r3,a
   0168 8B*07               985 	mov	_telegramm,r3
                    016A    986 	C$fb_lpc922.c$127$5$5 ==.
                            987 ;	..\fb_lpc922.c:127: telegramm[3]=eeprom[ADDRTAB+1+gapos*2];
   016A ED                  988 	mov	a,r5
   016B 2D                  989 	add	a,r5
   016C FD                  990 	mov	r5,a
   016D 24 17               991 	add	a,#0x17
   016F 90 1D 00            992 	mov	dptr,#_eeprom
   0172 93                  993 	movc	a,@a+dptr
   0173 FE                  994 	mov	r6,a
   0174 8E*0A               995 	mov	(_telegramm + 0x0003),r6
                    0176    996 	C$fb_lpc922.c$128$5$5 ==.
                            997 ;	..\fb_lpc922.c:128: telegramm[4]=eeprom[ADDRTAB+2+gapos*2];
   0176 74 18               998 	mov	a,#0x18
   0178 2D                  999 	add	a,r5
   0179 90 1D 00           1000 	mov	dptr,#_eeprom
   017C 93                 1001 	movc	a,@a+dptr
   017D FE                 1002 	mov	r6,a
   017E 8E*0B              1003 	mov	(_telegramm + 0x0004),r6
                    0180   1004 	C$fb_lpc922.c$129$5$5 ==.
                           1005 ;	..\fb_lpc922.c:129: telegramm[6]=0x00;
   0180 75*0D 00           1006 	mov	(_telegramm + 0x0006),#0x00
                    0183   1007 	C$fb_lpc922.c$130$5$5 ==.
                           1008 ;	..\fb_lpc922.c:130: if (type) telegramm[7]=0x40;		// read_value_response Telegramm (angefordert)
   0183 30*00 05           1009 	jnb	b2,00105$
   0186 75*0E 40           1010 	mov	(_telegramm + 0x0007),#0x40
   0189 80 03              1011 	sjmp	00106$
   018B                    1012 00105$:
                    018B   1013 	C$fb_lpc922.c$131$5$5 ==.
                           1014 ;	..\fb_lpc922.c:131: else telegramm[7]=0x80;				// write_value_request Telegramm (nicht angefordert)
   018B 75*0E 80           1015 	mov	(_telegramm + 0x0007),#0x80
   018E                    1016 00106$:
                    018E   1017 	C$fb_lpc922.c$133$5$5 ==.
                           1018 ;	..\fb_lpc922.c:133: objtype=eeprom[n+1];		// eine Adresse höher als obj flags ist objecttype
   018E EC                 1019 	mov	a,r4
   018F 04                 1020 	inc	a
   0190 90 1D 00           1021 	mov	dptr,#_eeprom
   0193 93                 1022 	movc	a,@a+dptr
                    0194   1023 	C$fb_lpc922.c$135$5$5 ==.
                           1024 ;	..\fb_lpc922.c:135: if(objtype>6) length=objtype-5; else length=1;
   0194 FE                 1025 	mov  r6,a
   0195 24 F9              1026 	add	a,#0xff - 0x06
   0197 50 06              1027 	jnc	00108$
   0199 EE                 1028 	mov	a,r6
   019A 24 FB              1029 	add	a,#0xFB
   019C FE                 1030 	mov	r6,a
   019D 80 02              1031 	sjmp	00109$
   019F                    1032 00108$:
   019F 7E 01              1033 	mov	r6,#0x01
   01A1                    1034 00109$:
                    01A1   1035 	C$fb_lpc922.c$136$5$5 ==.
                           1036 ;	..\fb_lpc922.c:136: telegramm[5]=0xE0+length;
   01A1 74 E0              1037 	mov	a,#0xE0
   01A3 2E                 1038 	add	a,r6
   01A4 F5*0C              1039 	mov	(_telegramm + 0x0005),a
                    01A6   1040 	C$fb_lpc922.c$137$5$5 ==.
                           1041 ;	..\fb_lpc922.c:137: if (length>1) telegramm[length+6]=objvalue; else telegramm[7]+=(objvalue&0x3F);
   01A6 EE                 1042 	mov	a,r6
   01A7 24 FE              1043 	add	a,#0xff - 0x01
   01A9 50 0F              1044 	jnc	00111$
   01AB 74 06              1045 	mov	a,#0x06
   01AD 2E                 1046 	add	a,r6
   01AE 24r07              1047 	add	a,#_telegramm
   01B0 F9                 1048 	mov	r1,a
   01B1 A8*00              1049 	mov	r0,_bp
   01B3 08                 1050 	inc	r0
   01B4 86 05              1051 	mov	ar5,@r0
   01B6 A7 05              1052 	mov	@r1,ar5
   01B8 80 10              1053 	sjmp	00112$
   01BA                    1054 00111$:
   01BA A8*00              1055 	mov	r0,_bp
   01BC 08                 1056 	inc	r0
   01BD 74 3F              1057 	mov	a,#0x3F
   01BF 56                 1058 	anl	a,@r0
   01C0 FA                 1059 	mov	r2,a
   01C1 E4                 1060 	clr	a
   01C2 FB                 1061 	mov	r3,a
   01C3 FC                 1062 	mov	r4,a
   01C4 FD                 1063 	mov	r5,a
   01C5 EA                 1064 	mov	a,r2
   01C6 25*0E              1065 	add	a,(_telegramm + 0x0007)
   01C8 F5*0E              1066 	mov	(_telegramm + 0x0007),a
   01CA                    1067 00112$:
                    01CA   1068 	C$fb_lpc922.c$138$5$5 ==.
                           1069 ;	..\fb_lpc922.c:138: if (length>2) telegramm[length+5]=objvalue>>8;
   01CA EE                 1070 	mov	a,r6
   01CB 24 FD              1071 	add	a,#0xff - 0x02
   01CD 50 0E              1072 	jnc	00114$
   01CF 74 05              1073 	mov	a,#0x05
   01D1 2E                 1074 	add	a,r6
   01D2 24r07              1075 	add	a,#_telegramm
   01D4 F9                 1076 	mov	r1,a
   01D5 A8*00              1077 	mov	r0,_bp
   01D7 08                 1078 	inc	r0
   01D8 08                 1079 	inc	r0
   01D9 86 05              1080 	mov	ar5,@r0
   01DB A7 05              1081 	mov	@r1,ar5
   01DD                    1082 00114$:
                    01DD   1083 	C$fb_lpc922.c$139$5$5 ==.
                           1084 ;	..\fb_lpc922.c:139: if (length>3) telegramm[length+4]=objvalue>>16;
   01DD EE                 1085 	mov	a,r6
   01DE 24 FC              1086 	add	a,#0xff - 0x03
   01E0 50 0F              1087 	jnc	00116$
   01E2 74 04              1088 	mov	a,#0x04
   01E4 2E                 1089 	add	a,r6
   01E5 24r07              1090 	add	a,#_telegramm
   01E7 F9                 1091 	mov	r1,a
   01E8 A8*00              1092 	mov	r0,_bp
   01EA 08                 1093 	inc	r0
   01EB 08                 1094 	inc	r0
   01EC 08                 1095 	inc	r0
   01ED 86 05              1096 	mov	ar5,@r0
   01EF A7 05              1097 	mov	@r1,ar5
   01F1                    1098 00116$:
                    01F1   1099 	C$fb_lpc922.c$140$5$5 ==.
                           1100 ;	..\fb_lpc922.c:140: if (length>4) telegramm[length+3]=objvalue>>24;
   01F1 EE                 1101 	mov	a,r6
   01F2 24 FB              1102 	add	a,#0xff - 0x04
   01F4 50 10              1103 	jnc	00118$
   01F6 74 03              1104 	mov	a,#0x03
   01F8 2E                 1105 	add	a,r6
   01F9 24r07              1106 	add	a,#_telegramm
   01FB F9                 1107 	mov	r1,a
   01FC A8*00              1108 	mov	r0,_bp
   01FE 08                 1109 	inc	r0
   01FF 08                 1110 	inc	r0
   0200 08                 1111 	inc	r0
   0201 08                 1112 	inc	r0
   0202 86 06              1113 	mov	ar6,@r0
   0204 A7 06              1114 	mov	@r1,ar6
   0206                    1115 00118$:
                    0206   1116 	C$fb_lpc922.c$142$5$5 ==.
                           1117 ;	..\fb_lpc922.c:142: build_ok=1;
   0206 D2*00              1118 	setb	b0
   0208 02s02rD6           1119 	ljmp	00134$
   020B                    1120 00133$:
                    020B   1121 	C$fb_lpc922.c$146$4$6 ==.
                           1122 ;	..\fb_lpc922.c:146: telegramm[0]=0xB0;				// Control Byte
   020B 75*07 B0           1123 	mov	_telegramm,#0xB0
                    020E   1124 	C$fb_lpc922.c$149$4$6 ==.
                           1125 ;	..\fb_lpc922.c:149: telegramm[3]=conh;
   020E 85*00*0A           1126 	mov	(_telegramm + 0x0003),_conh
                    0211   1127 	C$fb_lpc922.c$150$4$6 ==.
                           1128 ;	..\fb_lpc922.c:150: telegramm[4]=conl;
   0211 85*01*0B           1129 	mov	(_telegramm + 0x0004),_conl
                    0214   1130 	C$fb_lpc922.c$152$4$6 ==.
                           1131 ;	..\fb_lpc922.c:152: switch(objno&0x1F) {
   0214 53 07 1F           1132 	anl	ar7,#0x1F
   0217 EF                 1133 	mov	a,r7
   0218 24 FA              1134 	add	a,#0xff - 0x05
   021A 50 03              1135 	jnc	00340$
   021C 02s02rD4           1136 	ljmp	00131$
   021F                    1137 00340$:
   021F EF                 1138 	mov	a,r7
   0220 2F                 1139 	add	a,r7
   0221 2F                 1140 	add	a,r7
   0222 90s02r26           1141 	mov	dptr,#00341$
   0225 73                 1142 	jmp	@a+dptr
   0226                    1143 00341$:
   0226 02s02rD4           1144 	ljmp	00131$
   0229 02s02r38           1145 	ljmp	00121$
   022C 02s02r44           1146 	ljmp	00122$
   022F 02s02r5B           1147 	ljmp	00123$
   0232 02s02r6C           1148 	ljmp	00124$
   0235 02s02rCC           1149 	ljmp	00130$
                    0238   1150 	C$fb_lpc922.c$153$5$7 ==.
                           1151 ;	..\fb_lpc922.c:153: case 1:	// NCD ACK Quittierung (129) mit Paketnummer vom Sender, nicht der Eigenen!!!
   0238                    1152 00121$:
                    0238   1153 	C$fb_lpc922.c$154$5$7 ==.
                           1154 ;	..\fb_lpc922.c:154: telegramm[5]=0x60;					// DRL
   0238 75*0C 60           1155 	mov	(_telegramm + 0x0005),#0x60
                    023B   1156 	C$fb_lpc922.c$155$5$7 ==.
                           1157 ;	..\fb_lpc922.c:155: telegramm[6]=senders_pcount + 0xC2;	// Bit 6,7(TCPI = 11 NCD Quittierung) und Bit 0,1 (10=ACK)
   023B 74 C2              1158 	mov	a,#0xC2
   023D 25*06              1159 	add	a,_senders_pcount
   023F F5*0D              1160 	mov	(_telegramm + 0x0006),a
                    0241   1161 	C$fb_lpc922.c$156$5$7 ==.
                           1162 ;	..\fb_lpc922.c:156: break;
   0241 02s02rD4           1163 	ljmp	00131$
                    0244   1164 	C$fb_lpc922.c$157$5$7 ==.
                           1165 ;	..\fb_lpc922.c:157: case 2:	// read mask response (130)
   0244                    1166 00122$:
                    0244   1167 	C$fb_lpc922.c$158$5$7 ==.
                           1168 ;	..\fb_lpc922.c:158: telegramm[5]=0x63;					// DRL
   0244 75*0C 63           1169 	mov	(_telegramm + 0x0005),#0x63
                    0247   1170 	C$fb_lpc922.c$159$5$7 ==.
                           1171 ;	..\fb_lpc922.c:159: telegramm[6]=pcount + 0x43;			// bei response immer eigene Paketnummer senden
   0247 74 43              1172 	mov	a,#0x43
   0249 25*02              1173 	add	a,_pcount
   024B F5*0D              1174 	mov	(_telegramm + 0x0006),a
                    024D   1175 	C$fb_lpc922.c$160$5$7 ==.
                           1176 ;	..\fb_lpc922.c:160: telegramm[7]=0x40;
   024D 75*0E 40           1177 	mov	(_telegramm + 0x0007),#0x40
                    0250   1178 	C$fb_lpc922.c$161$5$7 ==.
                           1179 ;	..\fb_lpc922.c:161: telegramm[8]=0x00;                  // Medium Type 0 (TP1), FW Type 0
   0250 75*0F 00           1180 	mov	(_telegramm + 0x0008),#0x00
                    0253   1181 	C$fb_lpc922.c$162$5$7 ==.
                           1182 ;	..\fb_lpc922.c:162: telegramm[9]=0x12;					// FW Version 1.2 (Maskenversion 1.2 = BCU1)
   0253 75*10 12           1183 	mov	(_telegramm + 0x0009),#0x12
                    0256   1184 	C$fb_lpc922.c$163$5$7 ==.
                           1185 ;	..\fb_lpc922.c:163: inc_pcount=1;
   0256 D2*0E              1186 	setb	_inc_pcount
                    0258   1187 	C$fb_lpc922.c$164$5$7 ==.
                           1188 ;	..\fb_lpc922.c:164: break;
   0258 02s02rD4           1189 	ljmp	00131$
                    025B   1190 	C$fb_lpc922.c$165$5$7 ==.
                           1191 ;	..\fb_lpc922.c:165: case 3:	// read PA response (131)
   025B                    1192 00123$:
                    025B   1193 	C$fb_lpc922.c$166$5$7 ==.
                           1194 ;	..\fb_lpc922.c:166: telegramm[3]=0x00;			// Zieladresse auf 0000, da Broadcast
   025B 75*0A 00           1195 	mov	(_telegramm + 0x0003),#0x00
                    025E   1196 	C$fb_lpc922.c$167$5$7 ==.
                           1197 ;	..\fb_lpc922.c:167: telegramm[4]=0x00;
   025E 75*0B 00           1198 	mov	(_telegramm + 0x0004),#0x00
                    0261   1199 	C$fb_lpc922.c$168$5$7 ==.
                           1200 ;	..\fb_lpc922.c:168: telegramm[5]=0xE1;			// DRL
   0261 75*0C E1           1201 	mov	(_telegramm + 0x0005),#0xE1
                    0264   1202 	C$fb_lpc922.c$169$5$7 ==.
                           1203 ;	..\fb_lpc922.c:169: telegramm[6]=0x01;
   0264 75*0D 01           1204 	mov	(_telegramm + 0x0006),#0x01
                    0267   1205 	C$fb_lpc922.c$170$5$7 ==.
                           1206 ;	..\fb_lpc922.c:170: telegramm[7]=0x40;
   0267 75*0E 40           1207 	mov	(_telegramm + 0x0007),#0x40
                    026A   1208 	C$fb_lpc922.c$171$5$7 ==.
                           1209 ;	..\fb_lpc922.c:171: break;
                    026A   1210 	C$fb_lpc922.c$172$5$7 ==.
                           1211 ;	..\fb_lpc922.c:172: case 4:	// memory_read_response (132)
   026A 80 68              1212 	sjmp	00131$
   026C                    1213 00124$:
                    026C   1214 	C$fb_lpc922.c$173$1$1 ==.
                           1215 ;	..\fb_lpc922.c:173: for(n=0;n<mem_length;n++) {
   026C 7F 00              1216 	mov	r7,#0x00
   026E                    1217 00254$:
   026E C3                 1218 	clr	c
   026F EF                 1219 	mov	a,r7
   0270 95*03              1220 	subb	a,_mem_length
   0272 50 3C              1221 	jnc	00257$
                    0274   1222 	C$fb_lpc922.c$174$6$8 ==.
                           1223 ;	..\fb_lpc922.c:174: if (mem_adrh==0) {
   0274 E5*04              1224 	mov	a,_mem_adrh
   0276 70 26              1225 	jnz	00128$
                    0278   1226 	C$fb_lpc922.c$175$7$9 ==.
                           1227 ;	..\fb_lpc922.c:175: telegramm[n+10]=0;//userram[mem_adrl+n];
   0278 74 0A              1228 	mov	a,#0x0A
   027A 2F                 1229 	add	a,r7
   027B 24r07              1230 	add	a,#_telegramm
   027D F8                 1231 	mov	r0,a
   027E 76 00              1232 	mov	@r0,#0x00
                    0280   1233 	C$fb_lpc922.c$176$7$9 ==.
                           1234 ;	..\fb_lpc922.c:176: if(mem_adrl+n==0x60) telegramm[n+10]=status60;	// ausser bei 0x60
   0280 AD*05              1235 	mov	r5,_mem_adrl
   0282 7E 00              1236 	mov	r6,#0x00
   0284 8F 03              1237 	mov	ar3,r7
   0286 7C 00              1238 	mov	r4,#0x00
   0288 EB                 1239 	mov	a,r3
   0289 2D                 1240 	add	a,r5
   028A FD                 1241 	mov	r5,a
   028B EC                 1242 	mov	a,r4
   028C 3E                 1243 	addc	a,r6
   028D FE                 1244 	mov	r6,a
   028E BD 60 1C           1245 	cjne	r5,#0x60,00256$
   0291 BE 00 19           1246 	cjne	r6,#0x00,00256$
   0294 74 0A              1247 	mov	a,#0x0A
   0296 2F                 1248 	add	a,r7
   0297 24r07              1249 	add	a,#_telegramm
   0299 F8                 1250 	mov	r0,a
   029A A6*2E              1251 	mov	@r0,_status60
   029C 80 0F              1252 	sjmp	00256$
   029E                    1253 00128$:
                    029E   1254 	C$fb_lpc922.c$178$6$8 ==.
                           1255 ;	..\fb_lpc922.c:178: else telegramm[n+10]=eeprom[mem_adrl+n];//else if (mem_adrh==1)
   029E 74 0A              1256 	mov	a,#0x0A
   02A0 2F                 1257 	add	a,r7
   02A1 24r07              1258 	add	a,#_telegramm
   02A3 F9                 1259 	mov	r1,a
   02A4 EF                 1260 	mov	a,r7
   02A5 25*05              1261 	add	a,_mem_adrl
   02A7 90 1D 00           1262 	mov	dptr,#_eeprom
   02AA 93                 1263 	movc	a,@a+dptr
   02AB FE                 1264 	mov	r6,a
   02AC F7                 1265 	mov	@r1,a
   02AD                    1266 00256$:
                    02AD   1267 	C$fb_lpc922.c$173$5$7 ==.
                           1268 ;	..\fb_lpc922.c:173: for(n=0;n<mem_length;n++) {
   02AD 0F                 1269 	inc	r7
   02AE 80 BE              1270 	sjmp	00254$
   02B0                    1271 00257$:
                    02B0   1272 	C$fb_lpc922.c$181$5$7 ==.
                           1273 ;	..\fb_lpc922.c:181: telegramm[5]=mem_length+0x63;		// DRL (Anzahl Bytes + 3)
   02B0 74 63              1274 	mov	a,#0x63
   02B2 25*03              1275 	add	a,_mem_length
   02B4 F5*0C              1276 	mov	(_telegramm + 0x0005),a
                    02B6   1277 	C$fb_lpc922.c$182$5$7 ==.
                           1278 ;	..\fb_lpc922.c:182: telegramm[6]=pcount|0x42;			// eigener Paketzaehler, TCPI und ersten beiden Befehlsbits
   02B6 74 42              1279 	mov	a,#0x42
   02B8 45*02              1280 	orl	a,_pcount
   02BA F5*0D              1281 	mov	(_telegramm + 0x0006),a
                    02BC   1282 	C$fb_lpc922.c$183$5$7 ==.
                           1283 ;	..\fb_lpc922.c:183: telegramm[7]=mem_length|0x40;		// letzten 2 Befehlsbits
   02BC 74 40              1284 	mov	a,#0x40
   02BE 45*03              1285 	orl	a,_mem_length
   02C0 F5*0E              1286 	mov	(_telegramm + 0x0007),a
                    02C2   1287 	C$fb_lpc922.c$184$5$7 ==.
                           1288 ;	..\fb_lpc922.c:184: telegramm[8]=mem_adrh;
   02C2 85*04*0F           1289 	mov	(_telegramm + 0x0008),_mem_adrh
                    02C5   1290 	C$fb_lpc922.c$185$5$7 ==.
                           1291 ;	..\fb_lpc922.c:185: telegramm[9]=mem_adrl;
   02C5 85*05*10           1292 	mov	(_telegramm + 0x0009),_mem_adrl
                    02C8   1293 	C$fb_lpc922.c$186$5$7 ==.
                           1294 ;	..\fb_lpc922.c:186: inc_pcount=1;
   02C8 D2*0E              1295 	setb	_inc_pcount
                    02CA   1296 	C$fb_lpc922.c$187$5$7 ==.
                           1297 ;	..\fb_lpc922.c:187: break;
                    02CA   1298 	C$fb_lpc922.c$188$5$7 ==.
                           1299 ;	..\fb_lpc922.c:188: case 5:	// T-disconnect (133)
   02CA 80 08              1300 	sjmp	00131$
   02CC                    1301 00130$:
                    02CC   1302 	C$fb_lpc922.c$189$5$7 ==.
                           1303 ;	..\fb_lpc922.c:189: telegramm[5]=0x60;
   02CC 75*0C 60           1304 	mov	(_telegramm + 0x0005),#0x60
                    02CF   1305 	C$fb_lpc922.c$190$5$7 ==.
                           1306 ;	..\fb_lpc922.c:190: telegramm[6]=0x81;
   02CF 75*0D 81           1307 	mov	(_telegramm + 0x0006),#0x81
                    02D2   1308 	C$fb_lpc922.c$191$5$7 ==.
                           1309 ;	..\fb_lpc922.c:191: connected=0;
   02D2 C2*0D              1310 	clr	_connected
                    02D4   1311 	C$fb_lpc922.c$209$4$6 ==.
                           1312 ;	..\fb_lpc922.c:209: }
   02D4                    1313 00131$:
                    02D4   1314 	C$fb_lpc922.c$210$4$6 ==.
                           1315 ;	..\fb_lpc922.c:210: build_ok=1;
   02D4 D2*00              1316 	setb	b0
   02D6                    1317 00134$:
                    02D6   1318 	C$fb_lpc922.c$212$3$3 ==.
                           1319 ;	..\fb_lpc922.c:212: if(repeatflag) telegramm[0]&=0xDF;		// Wiederholungsbit loeschen fuer Wiederholtelegramm
   02D6 30*00 06           1320 	jnb	b1,00136$
   02D9 74 DF              1321 	mov	a,#0xDF
   02DB 55*07              1322 	anl	a,_telegramm
   02DD F5*07              1323 	mov	_telegramm,a
   02DF                    1324 00136$:
                    02DF   1325 	C$fb_lpc922.c$215$3$3 ==.
                           1326 ;	..\fb_lpc922.c:215: if(build_ok){//(build_tel(tx_buffer[tx_nextsend])) {	// wenn Telegramm gebildet werden konnte
   02DF 30*00 3D           1327 	jnb	b0,00145$
                    02E2   1328 	C$fb_lpc922.c$216$4$10 ==.
                           1329 ;	..\fb_lpc922.c:216: EX1=0; 				//Um zu vermeiden dass man in die Abfrage hinein-empfaengt
   02E2 C2 AA              1330 	clr	_IEN0_2
                    02E4   1331 	C$fb_lpc922.c$217$4$10 ==.
                           1332 ;	..\fb_lpc922.c:217: if(!fb_state) { 	//nur bilden wenn vorher kein rx_intit durch ext int kam
   02E4 E5*2A              1333 	mov	a,_fb_state
   02E6 70 32              1334 	jnz	00143$
                    02E8   1335 	C$fb_lpc922.c$218$5$11 ==.
                           1336 ;	..\fb_lpc922.c:218: if((tx_buffer[tx_nextsend]&0x20)==0) {	// wenn erstmaliges Senden des Objektes
   02E8 E5*2D              1337 	mov	a,_tx_nextsend
   02EA 24r1E              1338 	add	a,#_tx_buffer
   02EC F9                 1339 	mov	r1,a
   02ED E7                 1340 	mov	a,@r1
   02EE FF                 1341 	mov	r7,a
   02EF 20 E5 07           1342 	jb	acc.5,00138$
                    02F2   1343 	C$fb_lpc922.c$219$6$12 ==.
                           1344 ;	..\fb_lpc922.c:219: tx_buffer[tx_nextsend]|=0x20;		// Bit fuer "wird gerade gesendet"
   02F2 74 20              1345 	mov	a,#0x20
   02F4 4F                 1346 	orl	a,r7
   02F5 F7                 1347 	mov	@r1,a
                    02F6   1348 	C$fb_lpc922.c$220$6$12 ==.
                           1349 ;	..\fb_lpc922.c:220: repeat_count=0;						// Wiederholungszaehler fuer nicht geackte Telegramme
   02F6 75*2B 00           1350 	mov	_repeat_count,#0x00
   02F9                    1351 00138$:
                    02F9   1352 	C$fb_lpc922.c$222$5$11 ==.
                           1353 ;	..\fb_lpc922.c:222: if (repeat_count<4) init_tx();		// Senden starten
   02F9 74 FC              1354 	mov	a,#0x100 - 0x04
   02FB 25*2B              1355 	add	a,_repeat_count
   02FD 40 05              1356 	jc	00140$
   02FF 12s05rE6           1357 	lcall	_init_tx
