                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Mon Nov 19 19:58:42 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_rollo10
                    010D    847 	C$fb_app_rollo10.c$245$2$3 ==.
                            848 ;	..\fb_app_rollo10.c:245: if(objects_smove&(1<<(objno-16))) ret_val=1;
   010D 7D 00               849 	mov	r5,#0x00
   010F EF                  850 	mov	a,r7
   0110 24 F0               851 	add	a,#0xF0
   0112 FF                  852 	mov	r7,a
   0113 ED                  853 	mov	a,r5
   0114 34 FF               854 	addc	a,#0xFF
   0116 8F F0               855 	mov	b,r7
   0118 05 F0               856 	inc	b
   011A 7F 01               857 	mov	r7,#0x01
   011C 7D 00               858 	mov	r5,#0x00
   011E 80 06               859 	sjmp	00119$
   0120                     860 00118$:
   0120 EF                  861 	mov	a,r7
   0121 2F                  862 	add	a,r7
   0122 FF                  863 	mov	r7,a
   0123 ED                  864 	mov	a,r5
   0124 33                  865 	rlc	a
   0125 FD                  866 	mov	r5,a
   0126                     867 00119$:
   0126 D5 F0 F7            868 	djnz	b,00118$
   0129 AB 0C               869 	mov	r3,_objects_smove
   012B 7C 00               870 	mov	r4,#0x00
   012D EB                  871 	mov	a,r3
   012E 52 07               872 	anl	ar7,a
   0130 EC                  873 	mov	a,r4
   0131 52 05               874 	anl	ar5,a
   0133 EF                  875 	mov	a,r7
   0134 4D                  876 	orl	a,r5
   0135 60 02               877 	jz	00107$
   0137 7E 01               878 	mov	r6,#0x01
   0139                     879 00107$:
                    0139    880 	C$fb_app_rollo10.c$247$1$1 ==.
                            881 ;	..\fb_app_rollo10.c:247: return(ret_val);
   0139 7F 00               882 	mov	r7,#0x00
   013B 7D 00               883 	mov	r5,#0x00
   013D 7C 00               884 	mov	r4,#0x00
   013F 8E 82               885 	mov	dpl,r6
   0141 8F 83               886 	mov	dph,r7
   0143 8D F0               887 	mov	b,r5
   0145 EC                  888 	mov	a,r4
                    0146    889 	C$fb_app_rollo10.c$248$1$1 ==.
                    0146    890 	XG$read_obj_value$0$0 ==.
   0146 22                  891 	ret
                            892 ;------------------------------------------------------------
                            893 ;Allocation info for local variables in function 'write_obj_value'
                            894 ;------------------------------------------------------------
                            895 ;objvalue                  Allocated to stack - _bp -4
                            896 ;objno                     Allocated to registers r7 
                            897 ;------------------------------------------------------------
                    0147    898 	G$write_obj_value$0$0 ==.
                    0147    899 	C$fb_app_rollo10.c$251$1$1 ==.
                            900 ;	..\fb_app_rollo10.c:251: void write_obj_value(unsigned char objno,unsigned int objvalue)	// schreibt den aktuellen Wert eines Objektes ins 'USERRAM'
                            901 ;	-----------------------------------------
                            902 ;	 function write_obj_value
                            903 ;	-----------------------------------------
   0147                     904 _write_obj_value:
   0147 C0*00               905 	push	_bp
   0149 85 81*00            906 	mov	_bp,sp
   014C AF 82               907 	mov	r7,dpl
                    014E    908 	C$fb_app_rollo10.c$253$1$1 ==.
                            909 ;	..\fb_app_rollo10.c:253: if(objno<8) {// kurz und lanzeit
   014E BF 08 00            910 	cjne	r7,#0x08,00115$
   0151                     911 00115$:
   0151 50 32               912 	jnc	00108$
                    0153    913 	C$fb_app_rollo10.c$254$2$2 ==.
                            914 ;	..\fb_app_rollo10.c:254: if(objvalue==0) objects_move &= 0xFF-(1<<objno);
   0153 E5*00               915 	mov	a,_bp
   0155 24 FC               916 	add	a,#0xfc
   0157 F8                  917 	mov	r0,a
   0158 E6                  918 	mov	a,@r0
   0159 08                  919 	inc	r0
   015A 46                  920 	orl	a,@r0
   015B 70 16               921 	jnz	00102$
   015D 8F F0               922 	mov	b,r7
   015F 05 F0               923 	inc	b
   0161 74 01               924 	mov	a,#0x01
   0163 80 02               925 	sjmp	00120$
   0165                     926 00118$:
   0165 25 E0               927 	add	a,acc
   0167                     928 00120$:
   0167 D5 F0 FB            929 	djnz	b,00118$
   016A FE                  930 	mov	r6,a
   016B 74 FF               931 	mov	a,#0xFF
   016D C3                  932 	clr	c
   016E 9E                  933 	subb	a,r6
   016F 52 0B               934 	anl	_objects_move,a
   0171 80 46               935 	sjmp	00110$
   0173                     936 00102$:
                    0173    937 	C$fb_app_rollo10.c$255$2$2 ==.
                            938 ;	..\fb_app_rollo10.c:255: else objects_move |=1<<objno;
   0173 8F F0               939 	mov	b,r7
   0175 05 F0               940 	inc	b
   0177 74 01               941 	mov	a,#0x01
   0179 80 02               942 	sjmp	00123$
   017B                     943 00121$:
   017B 25 E0               944 	add	a,acc
   017D                     945 00123$:
   017D D5 F0 FB            946 	djnz	b,00121$
   0180 FE                  947 	mov	r6,a
   0181 42 0B               948 	orl	_objects_move,a
   0183 80 34               949 	sjmp	00110$
   0185                     950 00108$:
                    0185    951 	C$fb_app_rollo10.c$258$2$3 ==.
                            952 ;	..\fb_app_rollo10.c:258: objno-=16;// sicherheitsfahrt 16+17
   0185 EF                  953 	mov	a,r7
   0186 24 F0               954 	add	a,#0xF0
   0188 FF                  955 	mov	r7,a
                    0189    956 	C$fb_app_rollo10.c$259$2$3 ==.
                            957 ;	..\fb_app_rollo10.c:259: if(objvalue==0) objects_smove &= (0xFF-(1<<objno));
   0189 E5*00               958 	mov	a,_bp
   018B 24 FC               959 	add	a,#0xfc
   018D F8                  960 	mov	r0,a
   018E E6                  961 	mov	a,@r0
   018F 08                  962 	inc	r0
   0190 46                  963 	orl	a,@r0
   0191 70 16               964 	jnz	00105$
   0193 8F F0               965 	mov	b,r7
   0195 05 F0               966 	inc	b
   0197 74 01               967 	mov	a,#0x01
   0199 80 02               968 	sjmp	00127$
   019B                     969 00125$:
   019B 25 E0               970 	add	a,acc
   019D                     971 00127$:
   019D D5 F0 FB            972 	djnz	b,00125$
   01A0 FE                  973 	mov	r6,a
   01A1 74 FF               974 	mov	a,#0xFF
   01A3 C3                  975 	clr	c
   01A4 9E                  976 	subb	a,r6
   01A5 52 0C               977 	anl	_objects_smove,a
   01A7 80 10               978 	sjmp	00110$
   01A9                     979 00105$:
                    01A9    980 	C$fb_app_rollo10.c$260$2$3 ==.
                            981 ;	..\fb_app_rollo10.c:260: else objects_smove |=1<<objno;
   01A9 8F F0               982 	mov	b,r7
   01AB 05 F0               983 	inc	b
   01AD 74 01               984 	mov	a,#0x01
   01AF 80 02               985 	sjmp	00130$
   01B1                     986 00128$:
   01B1 25 E0               987 	add	a,acc
   01B3                     988 00130$:
   01B3 D5 F0 FB            989 	djnz	b,00128$
   01B6 FF                  990 	mov	r7,a
   01B7 42 0C               991 	orl	_objects_smove,a
   01B9                     992 00110$:
   01B9 D0*00               993 	pop	_bp
                    01BB    994 	C$fb_app_rollo10.c$262$1$1 ==.
                    01BB    995 	XG$write_obj_value$0$0 ==.
   01BB 22                  996 	ret
                            997 ;------------------------------------------------------------
                            998 ;Allocation info for local variables in function 'Sobject_schalten'
                            999 ;------------------------------------------------------------
                           1000 ;val                       Allocated to stack - _bp -3
                           1001 ;objno                     Allocated to registers r7 
                           1002 ;k                         Allocated to registers r5 
                           1003 ;zuordnung                 Allocated to registers r7 
                           1004 ;sobj                      Allocated to registers r6 
                           1005 ;blockstart                Allocated to registers r7 
                           1006 ;blockend                  Allocated to registers r6 
                           1007 ;action                    Allocated to registers r4 
                           1008 ;------------------------------------------------------------
                    01BC   1009 	G$Sobject_schalten$0$0 ==.
                    01BC   1010 	C$fb_app_rollo10.c$264$1$1 ==.
                           1011 ;	..\fb_app_rollo10.c:264: void Sobject_schalten(unsigned char objno,unsigned char val)// Schaltet die Sicherheitsfunktionen
                           1012 ;	-----------------------------------------
                           1013 ;	 function Sobject_schalten
                           1014 ;	-----------------------------------------
   01BC                    1015 _Sobject_schalten:
   01BC C0*00              1016 	push	_bp
   01BE 85 81*00           1017 	mov	_bp,sp
                    01C1   1018 	C$fb_app_rollo10.c$268$1$1 ==.
                           1019 ;	..\fb_app_rollo10.c:268: if (objno >18){				// wenn bypass aus delay timer...
   01C1 E5 82              1020 	mov	a,dpl
   01C3 FF                 1021 	mov	r7,a
   01C4 24 ED              1022 	add	a,#0xff - 0x12
   01C6 50 0F              1023 	jnc	00102$
                    01C8   1024 	C$fb_app_rollo10.c$269$2$2 ==.
                           1025 ;	..\fb_app_rollo10.c:269: sobj=objno&0x01;	// dann sobj ausfiltern
   01C8 74 01              1026 	mov	a,#0x01
   01CA 5F                 1027 	anl	a,r7
   01CB FE                 1028 	mov	r6,a
                    01CC   1029 	C$fb_app_rollo10.c$270$2$2 ==.
                           1030 ;	..\fb_app_rollo10.c:270: state=0;				//state so setzen damit sperre aktiv wird
   01CC C2*01              1031 	clr	_state
                    01CE   1032 	C$fb_app_rollo10.c$271$2$2 ==.
                           1033 ;	..\fb_app_rollo10.c:271: val=0x01;		// dto für objektvalue
   01CE E5*00              1034 	mov	a,_bp
   01D0 24 FD              1035 	add	a,#0xfd
   01D2 F8                 1036 	mov	r0,a
   01D3 76 01              1037 	mov	@r0,#0x01
   01D5 80 31              1038 	sjmp	00103$
   01D7                    1039 00102$:
                    01D7   1040 	C$fb_app_rollo10.c$274$2$3 ==.
                           1041 ;	..\fb_app_rollo10.c:274: sobj=objno-16;				//sobj ("Sicherheitsobjektnummer")ist also 0 für Sicherheit1, 1 für Si 2
   01D7 EF                 1042 	mov	a,r7
   01D8 24 F0              1043 	add	a,#0xF0
   01DA FE                 1044 	mov	r6,a
                    01DB   1045 	C$fb_app_rollo10.c$275$2$3 ==.
                           1046 ;	..\fb_app_rollo10.c:275: state=!((eeprom[0xE2])& (0x40<<sobj));//Polarität
   01DB 90s00rE2           1047 	mov	dptr,#(_eeprom + 0x00e2)
   01DE E4                 1048 	clr	a
   01DF 93                 1049 	movc	a,@a+dptr
   01E0 FD                 1050 	mov	r5,a
   01E1 8E F0              1051 	mov	b,r6
   01E3 05 F0              1052 	inc	b
   01E5 7B 40              1053 	mov	r3,#0x40
   01E7 7C 00              1054 	mov	r4,#0x00
   01E9 80 06              1055 	sjmp	00132$
   01EB                    1056 00131$:
   01EB EB                 1057 	mov	a,r3
   01EC 2B                 1058 	add	a,r3
   01ED FB                 1059 	mov	r3,a
   01EE EC                 1060 	mov	a,r4
   01EF 33                 1061 	rlc	a
   01F0 FC                 1062 	mov	r4,a
   01F1                    1063 00132$:
   01F1 D5 F0 F7           1064 	djnz	b,00131$
   01F4 7A 00              1065 	mov	r2,#0x00
   01F6 ED                 1066 	mov	a,r5
   01F7 52 03              1067 	anl	ar3,a
   01F9 EA                 1068 	mov	a,r2
   01FA 52 04              1069 	anl	ar4,a
   01FC EB                 1070 	mov	a,r3
   01FD 4C                 1071 	orl	a,r4
   01FE B4 01 00           1072 	cjne	a,#0x01,00133$
   0201                    1073 00133$:
   0201 E4                 1074 	clr	a
   0202 33                 1075 	rlc	a
   0203 FB                 1076 	mov	r3,a
   0204 24 FF              1077 	add	a,#0xff
   0206 92*01              1078 	mov	_state,c
   0208                    1079 00103$:
                    0208   1080 	C$fb_app_rollo10.c$278$1$1 ==.
                           1081 ;	..\fb_app_rollo10.c:278: write_obj_value(objno & 0x1F ,val);		// Objektwert im userram speichern
   0208 E5*00              1082 	mov	a,_bp
   020A 24 FD              1083 	add	a,#0xfd
   020C F8                 1084 	mov	r0,a
   020D 86 04              1085 	mov	ar4,@r0
   020F 7D 00              1086 	mov	r5,#0x00
   0211 53 07 1F           1087 	anl	ar7,#0x1F
   0214 C0 06              1088 	push	ar6
   0216 C0 04              1089 	push	ar4
   0218 C0 05              1090 	push	ar5
   021A 8F 82              1091 	mov	dpl,r7
   021C 12s01r47           1092 	lcall	_write_obj_value
   021F 15 81              1093 	dec	sp
   0221 15 81              1094 	dec	sp
   0223 D0 06              1095 	pop	ar6
                    0225   1096 	C$fb_app_rollo10.c$280$1$1 ==.
                           1097 ;	..\fb_app_rollo10.c:280: if (state^(__bit)val) zfstate=zfstate |(0x0F<<(sobj<<2));// setzen der sicherhfahrt 1 in zfstate, xor verknüpft die polarität
   0225 E5*00              1098 	mov	a,_bp
   0227 24 FD              1099 	add	a,#0xfd
   0229 F8                 1100 	mov	r0,a
   022A E6                 1101 	mov	a,@r0
   022B 24 FF              1102 	add	a,#0xff
   022D 92*00              1103 	mov  b0,c
   022F 30*01 01           1104 	jnb	_state,00134$
   0232 B3                 1105 	cpl	c
   0233                    1106 00134$:
   0233 50 17              1107 	jnc	00105$
   0235 EE                 1108 	mov	a,r6
   0236 2E                 1109 	add	a,r6
   0237 25 E0              1110 	add	a,acc
   0239 FF                 1111 	mov	r7,a
   023A 8F F0              1112 	mov	b,r7
   023C 05 F0              1113 	inc	b
   023E 74 0F              1114 	mov	a,#0x0F
   0240 80 02              1115 	sjmp	00138$
   0242                    1116 00136$:
   0242 25 E0              1117 	add	a,acc
   0244                    1118 00138$:
   0244 D5 F0 FB           1119 	djnz	b,00136$
   0247 FF                 1120 	mov	r7,a
   0248 42*21              1121 	orl	_zfstate,a
   024A 80 21              1122 	sjmp	00106$
   024C                    1123 00105$:
                    024C   1124 	C$fb_app_rollo10.c$282$2$4 ==.
                           1125 ;	..\fb_app_rollo10.c:282: zfstate=zfstate & (0xFF-(0x0F<<(sobj<<2)));//in zfstate sind für sich1 0F und sich2 F0
   024C EE                 1126 	mov	a,r6
   024D 2E                 1127 	add	a,r6
   024E 25 E0              1128 	add	a,acc
   0250 FF                 1129 	mov	r7,a
   0251 8F F0              1130 	mov	b,r7
   0253 05 F0              1131 	inc	b
   0255 74 0F              1132 	mov	a,#0x0F
   0257 80 02              1133 	sjmp	00141$
   0259                    1134 00139$:
   0259 25 E0              1135 	add	a,acc
   025B                    1136 00141$:
   025B D5 F0 FB           1137 	djnz	b,00139$
   025E FF                 1138 	mov	r7,a
   025F 74 FF              1139 	mov	a,#0xFF
   0261 C3                 1140 	clr	c
   0262 9F                 1141 	subb	a,r7
   0263 52*21              1142 	anl	_zfstate,a
                    0265   1143 	C$fb_app_rollo10.c$283$2$4 ==.
                           1144 ;	..\fb_app_rollo10.c:283: set_entriegeln(sobj + 9);// Update objekt macht refresh auf Zeit 9/10  Zyklusüberwachung
   0265 74 09              1145 	mov	a,#0x09
   0267 2E                 1146 	add	a,r6
   0268 F5 82              1147 	mov	dpl,a
   026A 12s0Ar3B           1148 	lcall	_set_entriegeln
   026D                    1149 00106$:
                    026D   1150 	C$fb_app_rollo10.c$285$1$1 ==.
                           1151 ;	..\fb_app_rollo10.c:285: zuordnung=eeprom[0xF1] & zfstate;//in zuordnung jetzt eine 1 für jede sicherheit 
   026D 90s00rF1           1152 	mov	dptr,#(_eeprom + 0x00f1)
   0270 E4                 1153 	clr	a
   0271 93                 1154 	movc	a,@a+dptr
   0272 FF                 1155 	mov	r7,a
   0273 E5*21              1156 	mov	a,_zfstate
   0275 52 07              1157 	anl	ar7,a
                    0277   1158 	C$fb_app_rollo10.c$286$1$1 ==.
                           1159 ;	..\fb_app_rollo10.c:286: blocked =zuordnung |((zuordnung >>4) | (zuordnung<<4)); //beide Sicherheitsergebnisse verodern..
   0277 EF                 1160 	mov	a,r7
   0278 C4                 1161 	swap	a
   0279 4F                 1162 	orl	a,r7
   027A F5 0F              1163 	mov	_blocked,a
                    027C   1164 	C$fb_app_rollo10.c$288$1$1 ==.
                           1165 ;	..\fb_app_rollo10.c:288: blockstart= blocked & ~oldblockvalue;//steigende Flanke der Blockade(sicherheit)
   027C E5*22              1166 	mov	a,_oldblockvalue
   027E F4                 1167 	cpl	a
   027F FF                 1168 	mov	r7,a
   0280 E5 0F              1169 	mov	a,_blocked
   0282 52 07              1170 	anl	ar7,a
                    0284   1171 	C$fb_app_rollo10.c$289$1$1 ==.
                           1172 ;	..\fb_app_rollo10.c:289: blockend= ~blocked & oldblockvalue;	//fallende Flanke der Blockade(sicherheit)
   0284 E5 0F              1173 	mov	a,_blocked
   0286 F4                 1174 	cpl	a
   0287 FE                 1175 	mov	r6,a
   0288 E5*22              1176 	mov	a,_oldblockvalue
   028A 52 06              1177 	anl	ar6,a
                    028C   1178 	C$fb_app_rollo10.c$293$1$1 ==.
                           1179 ;	..\fb_app_rollo10.c:293: if (!handmode){
   028C 30*02 03           1180 	jnb	_handmode,00142$
   028F 02s03r23           1181 	ljmp	00119$
   0292                    1182 00142$:
                    0292   1183 	C$fb_app_rollo10.c$294$2$5 ==.
                           1184 ;	..\fb_app_rollo10.c:294: oldblockvalue=blocked;
   0292 85 0F*22           1185 	mov	_oldblockvalue,_blocked
                    0295   1186 	C$fb_app_rollo10.c$296$2$1 ==.
                           1187 ;	..\fb_app_rollo10.c:296: for (k=0;k<=3;k++){		//für die 4 Kanäle die Sicherheitsfuntionen schalten
   0295 7D 00              1188 	mov	r5,#0x00
   0297                    1189 00115$:
   0297 ED                 1190 	mov	a,r5
   0298 24 FC              1191 	add	a,#0xff - 0x03
   029A 50 03              1192 	jnc	00143$
   029C 02s03r23           1193 	ljmp	00119$
   029F                    1194 00143$:
                    029F   1195 	C$fb_app_rollo10.c$297$3$6 ==.
                           1196 ;	..\fb_app_rollo10.c:297: action=0;
   029F 7C 00              1197 	mov	r4,#0x00
                    02A1   1198 	C$fb_app_rollo10.c$298$3$6 ==.
                           1199 ;	..\fb_app_rollo10.c:298: if(blockstart & 0x01){
   02A1 EF                 1200 	mov	a,r7
   02A2 30 E0 24           1201 	jnb	acc.0,00108$
                    02A5   1202 	C$fb_app_rollo10.c$299$2$1 ==.
                           1203 ;	..\fb_app_rollo10.c:299: action=(eeprom[0xF0]>>(k<<1))&0x03;
   02A5 C0 06              1204 	push	ar6
   02A7 90s00rF0           1205 	mov	dptr,#(_eeprom + 0x00f0)
   02AA E4                 1206 	clr	a
   02AB 93                 1207 	movc	a,@a+dptr
   02AC FB                 1208 	mov	r3,a
   02AD 8D 02              1209 	mov	ar2,r5
   02AF E4                 1210 	clr	a
   02B0 CA                 1211 	xch	a,r2
   02B1 25 E0              1212 	add	a,acc
   02B3 CA                 1213 	xch	a,r2
   02B4 33                 1214 	rlc	a
   02B5 FE                 1215 	mov	r6,a
   02B6 8A F0              1216 	mov	b,r2
   02B8 05 F0              1217 	inc	b
   02BA EB                 1218 	mov	a,r3
   02BB 80 02              1219 	sjmp	00146$
   02BD                    1220 00145$:
   02BD C3                 1221 	clr	c
   02BE 13                 1222 	rrc	a
   02BF                    1223 00146$:
   02BF D5 F0 FB           1224 	djnz	b,00145$
   02C2 FB                 1225 	mov	r3,a
   02C3 74 03              1226 	mov	a,#0x03
   02C5 5B                 1227 	anl	a,r3
   02C6 FC                 1228 	mov	r4,a
                    02C7   1229 	C$fb_app_rollo10.c$296$2$1 ==.
                           1230 ;	..\fb_app_rollo10.c:296: for (k=0;k<=3;k++){		//für die 4 Kanäle die Sicherheitsfuntionen schalten
   02C7 D0 06              1231 	pop	ar6
                    02C9   1232 	C$fb_app_rollo10.c$299$3$6 ==.
                           1233 ;	..\fb_app_rollo10.c:299: action=(eeprom[0xF0]>>(k<<1))&0x03;
   02C9                    1234 00108$:
                    02C9   1235 	C$fb_app_rollo10.c$301$3$6 ==.
                           1236 ;	..\fb_app_rollo10.c:301: if(blockend & 0x01){
   02C9 EE                 1237 	mov	a,r6
   02CA 30 E0 24           1238 	jnb	acc.0,00110$
                    02CD   1239 	C$fb_app_rollo10.c$302$2$1 ==.
                           1240 ;	..\fb_app_rollo10.c:302: action=(eeprom[0xEF]>>(k<<1))&0x03;
   02CD C0 06              1241 	push	ar6
   02CF 90s00rEF           1242 	mov	dptr,#(_eeprom + 0x00ef)
   02D2 E4                 1243 	clr	a
   02D3 93                 1244 	movc	a,@a+dptr
   02D4 FB                 1245 	mov	r3,a
   02D5 8D 02              1246 	mov	ar2,r5
   02D7 E4                 1247 	clr	a
   02D8 CA                 1248 	xch	a,r2
   02D9 25 E0              1249 	add	a,acc
   02DB CA                 1250 	xch	a,r2
   02DC 33                 1251 	rlc	a
   02DD FE                 1252 	mov	r6,a
   02DE 8A F0              1253 	mov	b,r2
   02E0 05 F0              1254 	inc	b
   02E2 EB                 1255 	mov	a,r3
   02E3 80 02              1256 	sjmp	00149$
   02E5                    1257 00148$:
   02E5 C3                 1258 	clr	c
   02E6 13                 1259 	rrc	a
   02E7                    1260 00149$:
   02E7 D5 F0 FB           1261 	djnz	b,00148$
   02EA FB                 1262 	mov	r3,a
   02EB 74 03              1263 	mov	a,#0x03
   02ED 5B                 1264 	anl	a,r3
   02EE FC                 1265 	mov	r4,a
                    02EF   1266 	C$fb_app_rollo10.c$296$2$1 ==.
                           1267 ;	..\fb_app_rollo10.c:296: for (k=0;k<=3;k++){		//für die 4 Kanäle die Sicherheitsfuntionen schalten
   02EF D0 06              1268 	pop	ar6
                    02F1   1269 	C$fb_app_rollo10.c$302$3$6 ==.
                           1270 ;	..\fb_app_rollo10.c:302: action=(eeprom[0xEF]>>(k<<1))&0x03;
   02F1                    1271 00110$:
                    02F1   1272 	C$fb_app_rollo10.c$304$3$6 ==.
                           1273 ;	..\fb_app_rollo10.c:304: if(action){
   02F1 EC                 1274 	mov	a,r4
   02F2 60 23              1275 	jz	00112$
                    02F4   1276 	C$fb_app_rollo10.c$305$4$9 ==.
                           1277 ;	..\fb_app_rollo10.c:305: object_schalten(k+12,action>>1);
   02F4 EC                 1278 	mov	a,r4
   02F5 C3                 1279 	clr	c
   02F6 13                 1280 	rrc	a
   02F7 24 FF              1281 	add	a,#0xff
   02F9 92*00              1282 	mov	b0,c
   02FB 74 0C              1283 	mov	a,#0x0C
   02FD 2D                 1284 	add	a,r5
   02FE FC                 1285 	mov	r4,a
   02FF A2*00              1286 	mov	c,b0
   0301 92 F0              1287 	mov	b[0],c
   0303 C0 07              1288 	push	ar7
   0305 C0 06              1289 	push	ar6
   0307 C0 05              1290 	push	ar5
   0309 85 F0*00           1291 	mov	bits,b
   030C 8C 82              1292 	mov	dpl,r4
   030E 12s03r26           1293 	lcall	_object_schalten
   0311 D0 05              1294 	pop	ar5
   0313 D0 06              1295 	pop	ar6
   0315 D0 07              1296 	pop	ar7
   0317                    1297 00112$:
                    0317   1298 	C$fb_app_rollo10.c$307$3$6 ==.
                           1299 ;	..\fb_app_rollo10.c:307: blockend=blockend>>1;
   0317 EE                 1300 	mov	a,r6
   0318 C3                 1301 	clr	c
   0319 13                 1302 	rrc	a
   031A FE                 1303 	mov	r6,a
                    031B   1304 	C$fb_app_rollo10.c$308$3$6 ==.
                           1305 ;	..\fb_app_rollo10.c:308: blockstart=blockstart>>1;
   031B EF                 1306 	mov	a,r7
   031C C3                 1307 	clr	c
   031D 13                 1308 	rrc	a
   031E FF                 1309 	mov	r7,a
                    031F   1310 	C$fb_app_rollo10.c$296$2$5 ==.
                           1311 ;	..\fb_app_rollo10.c:296: for (k=0;k<=3;k++){		//für die 4 Kanäle die Sicherheitsfuntionen schalten
   031F 0D                 1312 	inc	r5
   0320 02s02r97           1313 	ljmp	00115$
   0323                    1314 00119$:
   0323 D0*00              1315 	pop	_bp
                    0325   1316 	C$fb_app_rollo10.c$311$2$1 ==.
                    0325   1317 	XG$Sobject_schalten$0$0 ==.
   0325 22                 1318 	ret
                           1319 ;------------------------------------------------------------
                           1320 ;Allocation info for local variables in function 'object_schalten'
                           1321 ;------------------------------------------------------------
                           1322 ;objstate                  Allocated to registers b0 
                           1323 ;objno                     Allocated to registers r7 
                           1324 ;port_pattern              Allocated to registers 
                           1325 ;objflags                  Allocated to registers r3 
                           1326 ;kwin                      Allocated to stack - _bp +1
                           1327 ;kwout                     Allocated to registers r5 
                           1328 ;faktor                    Allocated to registers r3 
                           1329 ;lz_ue                     Allocated to stack - _bp +2
                           1330 ;tmp                       Allocated to registers r6 
                           1331 ;delay_target              Allocated to registers r4 
                           1332 ;pluszeit                  Allocated to registers r2 
                           1333 ;off_disable               Allocated to registers 
                           1334 ;------------------------------------------------------------
                    0326   1335 	G$object_schalten$0$0 ==.
                    0326   1336 	C$fb_app_rollo10.c$317$2$1 ==.
                           1337 ;	..\fb_app_rollo10.c:317: void object_schalten(unsigned char objno, __bit objstate)	// Schaltet einen Ausgang gemäß objstate und den zugörigen Parametern
                           1338 ;	-----------------------------------------
                           1339 ;	 function object_schalten
                           1340 ;	-----------------------------------------
   0326                    1341 _object_schalten:
   0326 C0*00              1342 	push	_bp
   0328 85 81*00           1343 	mov	_bp,sp
   032B 05 81              1344 	inc	sp
   032D 05 81              1345 	inc	sp
   032F AF 82              1346 	mov	r7,dpl
                    0331   1347 	C$fb_app_rollo10.c$326$1$1 ==.
                           1348 ;	..\fb_app_rollo10.c:326: kwin = kanal[objno & 0x03]& 0x0f;// kwin heisst KanalWertIN. Bit 0+1 Relaise status, Bit 4+5 gewünschter Relaise status
   0331 74 03              1349 	mov	a,#0x03
   0333 5F                 1350 	anl	a,r7
   0334 24r23              1351 	add	a,#_kanal
   0336 F9                 1352 	mov	r1,a
   0337 87 06              1353 	mov	ar6,@r1
   0339 A8*00              1354 	mov	r0,_bp
   033B 08                 1355 	inc	r0
   033C 74 0F              1356 	mov	a,#0x0F
   033E 5E                 1357 	anl	a,r6
   033F F6                 1358 	mov	@r0,a
                    0340   1359 	C$fb_app_rollo10.c$327$1$1 ==.
                           1360 ;	..\fb_app_rollo10.c:327: kwout=kwin;
   0340 A8*00              1361 	mov	r0,_bp
   0342 08                 1362 	inc	r0
   0343 86 05              1363 	mov	ar5,@r0
                    0345   1364 	C$fb_app_rollo10.c$328$1$1 ==.
                           1365 ;	..\fb_app_rollo10.c:328: if (objstate) write_obj_value(objno & 0x07,1);		// Objektwert im userram speichern
   0345 30*00 21           1366 	jnb	b0,00102$
   0348 74 07              1367 	mov	a,#0x07
   034A 5F                 1368 	anl	a,r7
   034B F5 82              1369 	mov	dpl,a
   034D C0 07              1370 	push	ar7
   034F C0 05              1371 	push	ar5
   0351 C0*00              1372 	push	bits
   0353 74 01              1373 	mov	a,#0x01
   0355 C0 E0              1374 	push	acc
   0357 E4                 1375 	clr	a
   0358 C0 E0              1376 	push	acc
   035A 12s01r47           1377 	lcall	_write_obj_value
   035D 15 81              1378 	dec	sp
   035F 15 81              1379 	dec	sp
   0361 D0*00              1380 	pop	bits
   0363 D0 05              1381 	pop	ar5
   0365 D0 07              1382 	pop	ar7
   0367 80 1D              1383 	sjmp	00103$
   0369                    1384 00102$:
                    0369   1385 	C$fb_app_rollo10.c$329$1$1 ==.
                           1386 ;	..\fb_app_rollo10.c:329: else write_obj_value(objno & 0x07,0);
   0369 74 07              1387 	mov	a,#0x07
   036B 5F                 1388 	anl	a,r7
   036C F5 82              1389 	mov	dpl,a
   036E C0 07              1390 	push	ar7
   0370 C0 05              1391 	push	ar5
   0372 C0*00              1392 	push	bits
   0374 E4                 1393 	clr	a
   0375 C0 E0              1394 	push	acc
   0377 C0 E0              1395 	push	acc
   0379 12s01r47           1396 	lcall	_write_obj_value
   037C 15 81              1397 	dec	sp
   037E 15 81              1398 	dec	sp
   0380 D0*00              1399 	pop	bits
   0382 D0 05              1400 	pop	ar5
   0384 D0 07              1401 	pop	ar7
   0386                    1402 00103$:
                    0386   1403 	C$fb_app_rollo10.c$330$1$1 ==.
                           1404 ;	..\fb_app_rollo10.c:330: objflags=read_objflags(objno&0x07);			// Objekt Flags lesen
   0386 74 07              1405 	mov	a,#0x07
   0388 5F                 1406 	anl	a,r7
   0389 FC                 1407 	mov	r4,a
   038A F5 82              1408 	mov	dpl,a
   038C C0 07              1409 	push	ar7
   038E C0 05              1410 	push	ar5
   0390 C0 04              1411 	push	ar4
   0392 C0*00              1412 	push	bits
   0394 12s00r00           1413 	lcall	_read_objflags
   0397 AB 82              1414 	mov	r3,dpl
   0399 D0*00              1415 	pop	bits
   039B D0 04              1416 	pop	ar4
   039D D0 05              1417 	pop	ar5
