                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Jun 23 16:20:02 2013
                              5 ;--------------------------------------------------------
                              6 	.module fb_rollo11
                            662 ;	..\fb_rollo11.c:74: for (n=0;n<50;n++) {		// Warten bis Bus stabil
   0056 0E                  663 	inc	r6
   0057 80 E1               664 	sjmp	00150$
   0059                     665 00109$:
                    0059    666 	C$fb_rollo11.c$83$1$1 ==.
                            667 ;	..\fb_rollo11.c:83: WATCHDOG_INIT
   0059 75 C1 FF            668 	mov	_WDL,#0xFF
   005C C2 AF               669 	clr	_IEN0_7
   005E 75 A7 E5            670 	mov	_WDCON,#0xE5
   0061 75 C2 A5            671 	mov	_WFEED1,#0xA5
   0064 75 C3 5A            672 	mov	_WFEED2,#0x5A
   0067 D2 AF               673 	setb	_IEN0_7
                    0069    674 	C$fb_rollo11.c$84$1$1 ==.
                            675 ;	..\fb_rollo11.c:84: WATCHDOG_START
   0069 C2 AF               676 	clr	_IEN0_7
   006B 43 A7 04            677 	orl	_WDCON,#0x04
   006E 75 C2 A5            678 	mov	_WFEED1,#0xA5
   0071 75 C3 5A            679 	mov	_WFEED2,#0x5A
   0074 D2 AF               680 	setb	_IEN0_7
                    0076    681 	C$fb_rollo11.c$85$1$1 ==.
                            682 ;	..\fb_rollo11.c:85: restart_app();							// Anwendungsspezifische Einstellungen zuruecksetzen
   0076 C0 07               683 	push	ar7
   0078 C0*00               684 	push	bits
   007A 12s00r00            685 	lcall	_restart_app
   007D D0*00               686 	pop	bits
   007F D0 07               687 	pop	ar7
                    0081    688 	C$fb_rollo11.c$86$1$1 ==.
                            689 ;	..\fb_rollo11.c:86: if(!wduf)bus_return();							// Aktionen bei Busspannungswiederkehr
   0081 20*00 0B            690 	jb	b1,00111$
   0084 C0 07               691 	push	ar7
   0086 C0*00               692 	push	bits
   0088 12s00r00            693 	lcall	_bus_return
   008B D0*00               694 	pop	bits
   008D D0 07               695 	pop	ar7
   008F                     696 00111$:
                    008F    697 	C$fb_rollo11.c$87$1$1 ==.
                            698 ;	..\fb_rollo11.c:87: RS_INIT_115200
   008F 53 BD FE            699 	anl	_BRGCON,#0xFE
   0092 75 98 50            700 	mov	_SCON,#0x50
   0095 43 BA E0            701 	orl	_SSTAT,#0xE0
   0098 43 BD 02            702 	orl	_BRGCON,#0x02
   009B 75 BF 00            703 	mov	_BRGR1,#0x00
   009E 75 BE 30            704 	mov	_BRGR0,#0x30
   00A1 43 BD 01            705 	orl	_BRGCON,#0x01
                    00A4    706 	C$fb_rollo11.c$88$1$1 ==.
                            707 ;	..\fb_rollo11.c:88: SBUF=0x55;
   00A4 75 99 55            708 	mov	_SBUF,#0x55
                    00A7    709 	C$fb_rollo11.c$89$1$1 ==.
                            710 ;	..\fb_rollo11.c:89: do  {
   00A7                     711 00147$:
                    00A7    712 	C$fb_rollo11.c$90$2$4 ==.
                            713 ;	..\fb_rollo11.c:90: WATCHDOG_FEED
   00A7 C2 AF               714 	clr	_IEN0_7
   00A9 75 C2 A5            715 	mov	_WFEED1,#0xA5
   00AC 75 C3 5A            716 	mov	_WFEED2,#0x5A
   00AF D2 AF               717 	setb	_IEN0_7
                    00B1    718 	C$fb_rollo11.c$92$2$4 ==.
                            719 ;	..\fb_rollo11.c:92: if(APPLICATION_RUN) {	// nur wenn run-mode gesetzt
   00B1 90s00r0D            720 	mov	dptr,#(_eeprom + 0x000d)
   00B4 E4                  721 	clr	a
   00B5 93                  722 	movc	a,@a+dptr
   00B6 FE                  723 	mov	r6,a
   00B7 BE FF 70            724 	cjne	r6,#0xFF,00125$
   00BA 20*00 6D            725 	jb	_connected,00125$
   00BD E5*00               726 	mov	a,_status60
   00BF 20 E0 68            727 	jb	acc.0,00125$
                    00C2    728 	C$fb_rollo11.c$96$3$5 ==.
                            729 ;	..\fb_rollo11.c:96: */			if(RTCCON>=0x80) delay_timer();	// Realtime clock Ueberlauf
   00C2 74 80               730 	mov	a,#0x100 - 0x80
   00C4 25 D1               731 	add	a,_RTCCON
   00C6 50 0B               732 	jnc	00113$
   00C8 C0 07               733 	push	ar7
   00CA C0*00               734 	push	bits
   00CC 12s00r00            735 	lcall	_delay_timer
   00CF D0*00               736 	pop	bits
   00D1 D0 07               737 	pop	ar7
   00D3                     738 00113$:
                    00D3    739 	C$fb_rollo11.c$98$3$5 ==.
                            740 ;	..\fb_rollo11.c:98: if(TF0 && (TMOD & 0x0F)==0x01) {	// Vollstrom für Relais ausschalten und wieder PWM ein
   00D3 30 8D 1F            741 	jnb	_TCON_5,00115$
   00D6 74 0F               742 	mov	a,#0x0F
   00D8 55 89               743 	anl	a,_TMOD
   00DA FE                  744 	mov	r6,a
   00DB BE 01 17            745 	cjne	r6,#0x01,00115$
                    00DE    746 	C$fb_rollo11.c$100$4$6 ==.
                            747 ;	..\fb_rollo11.c:100: TMOD=(TMOD & 0xF0) + 2;			// Timer 0 als PWM
   00DE 74 F0               748 	mov	a,#0xF0
   00E0 55 89               749 	anl	a,_TMOD
   00E2 24 02               750 	add	a,#0x02
   00E4 F5 89               751 	mov	_TMOD,a
                    00E6    752 	C$fb_rollo11.c$101$4$6 ==.
                            753 ;	..\fb_rollo11.c:101: TAMOD=0x01;
   00E6 75 8F 01            754 	mov	_TAMOD,#0x01
                    00E9    755 	C$fb_rollo11.c$102$4$6 ==.
                            756 ;	..\fb_rollo11.c:102: TH0=DUTY;
   00E9 75 8C 50            757 	mov	_TH0,#0x50
                    00EC    758 	C$fb_rollo11.c$104$4$6 ==.
                            759 ;	..\fb_rollo11.c:104: TF0=0;
   00EC C2 8D               760 	clr	_TCON_5
                    00EE    761 	C$fb_rollo11.c$106$4$6 ==.
                            762 ;	..\fb_rollo11.c:106: AUXR1|=0x10;	// PWM von Timer 0 auf Pin ausgeben
   00EE 43 A2 10            763 	orl	_AUXR1,#0x10
                    00F1    764 	C$fb_rollo11.c$108$4$6 ==.
                            765 ;	..\fb_rollo11.c:108: PWM=1;			// PWM Pin muss auf 1 gesetzt werden, damit PWM geht !!!
   00F1 D2 92               766 	setb	_P1_2
                    00F3    767 	C$fb_rollo11.c$110$4$6 ==.
                            768 ;	..\fb_rollo11.c:110: TR0=1;
   00F3 D2 8C               769 	setb	_TCON_4
   00F5                     770 00115$:
                    00F5    771 	C$fb_rollo11.c$117$3$5 ==.
                            772 ;	..\fb_rollo11.c:117: if (portchanged)port_schalten();	// Ausgänge schalten
   00F5 30*00 0B            773 	jnb	_portchanged,00118$
   00F8 C0 07               774 	push	ar7
   00FA C0*00               775 	push	bits
   00FC 12s00r00            776 	lcall	_port_schalten
   00FF D0*00               777 	pop	bits
   0101 D0 07               778 	pop	ar7
   0103                     779 00118$:
                    0103    780 	C$fb_rollo11.c$146$3$5 ==.
                            781 ;	..\fb_rollo11.c:146: if (fb_state==0 && (TH1<0XC0) && (!wait_for_ack)&& blocked!=blockedsave) {
   0103 E5*00               782 	mov	a,_fb_state
   0105 70 23               783 	jnz	00125$
   0107 74 40               784 	mov	a,#0x100 - 0xC0
   0109 25 8D               785 	add	a,_TH1
   010B 40 1D               786 	jc	00125$
   010D 20*00 1A            787 	jb	_wait_for_ack,00125$
   0110 90 1B FD            788 	mov	dptr,#_main_blockedsave_1_1
   0113 E4                  789 	clr	a
   0114 93                  790 	movc	a,@a+dptr
   0115 FE                  791 	mov	r6,a
   0116 B5*00 02            792 	cjne	a,_blocked,00208$
   0119 80 0F               793 	sjmp	00125$
   011B                     794 00208$:
                    011B    795 	C$fb_rollo11.c$147$4$7 ==.
                            796 ;	..\fb_rollo11.c:147: START_WRITECYCLE;
   011B 75 E4 00            797 	mov	_FMCON,#0x00
                    011E    798 	C$fb_rollo11.c$148$4$7 ==.
                            799 ;	..\fb_rollo11.c:148: FMADRH= 0x1B;		
   011E 75 E7 1B            800 	mov	_FMADRH,#0x1B
                    0121    801 	C$fb_rollo11.c$149$4$7 ==.
                            802 ;	..\fb_rollo11.c:149: FMADRL= 0xFD; 
   0121 75 E6 FD            803 	mov	_FMADRL,#0xFD
                    0124    804 	C$fb_rollo11.c$150$4$7 ==.
                            805 ;	..\fb_rollo11.c:150: FMDATA= blocked;
   0124 85*00 E5            806 	mov	_FMDATA,_blocked
                    0127    807 	C$fb_rollo11.c$151$4$7 ==.
                            808 ;	..\fb_rollo11.c:151: STOP_WRITECYCLE;
   0127 75 E4 68            809 	mov	_FMCON,#0x68
   012A                     810 00125$:
                    012A    811 	C$fb_rollo11.c$158$2$4 ==.
                            812 ;	..\fb_rollo11.c:158: if (tel_arrived ) {//|| tel_sent
                    012A    813 	C$fb_rollo11.c$159$3$8 ==.
                            814 ;	..\fb_rollo11.c:159: tel_arrived=0;
   012A 10*00 02            815 	jbc	_tel_arrived,00209$
   012D 80 0F               816 	sjmp	00129$
   012F                     817 00209$:
                    012F    818 	C$fb_rollo11.c$160$3$8 ==.
                            819 ;	..\fb_rollo11.c:160: tel_sent=0;
   012F C2*00               820 	clr	_tel_sent
                    0131    821 	C$fb_rollo11.c$161$3$8 ==.
                            822 ;	..\fb_rollo11.c:161: process_tel();
   0131 C0 07               823 	push	ar7
   0133 C0*00               824 	push	bits
   0135 12s00r00            825 	lcall	_process_tel
   0138 D0*00               826 	pop	bits
   013A D0 07               827 	pop	ar7
   013C 80 0A               828 	sjmp	00130$
   013E                     829 00129$:
                    013E    830 	C$fb_rollo11.c$164$3$4 ==.
                            831 ;	..\fb_rollo11.c:164: for(n=0;n<100;n++);	// falls Hauptroutine keine Zeit verbraucht, der PROG LED etwas Zeit geben, damit sie auch leuchten kann
   013E 7E 64               832 	mov	r6,#0x64
   0140                     833 00156$:
   0140 8E 05               834 	mov	ar5,r6
   0142 1D                  835 	dec	r5
   0143 8D 06               836 	mov	ar6,r5
   0145 EE                  837 	mov	a,r6
   0146 70 F8               838 	jnz	00156$
   0148                     839 00130$:
                    0148    840 	C$fb_rollo11.c$167$2$4 ==.
                            841 ;	..\fb_rollo11.c:167: DEBUGPOINT
   0148 30 98 0E            842 	jnb	_SCON_0,00135$
   014B                     843 00131$:
   014B 10 99 02            844 	jbc	_SCON_1,00212$
   014E 80 FB               845 	sjmp	00131$
   0150                     846 00212$:
   0150 E5 99               847 	mov	a,_SBUF
   0152 24 00               848 	add	a,#_RAM
   0154 F9                  849 	mov	r1,a
   0155 87 99               850 	mov	_SBUF,@r1
   0157 C2 98               851 	clr	_SCON_0
   0159                     852 00135$:
                    0159    853 	C$fb_rollo11.c$232$2$4 ==.
                            854 ;	..\fb_rollo11.c:232: TASTER=1;				// Pin als Eingang schalten um Taster abzufragen
   0159 D2 97               855 	setb	_P1_7
                    015B    856 	C$fb_rollo11.c$233$2$4 ==.
                            857 ;	..\fb_rollo11.c:233: if(!TASTER){ // Taster gedrückt
   015B 20 97 12            858 	jb	_P1_7,00145$
                    015E    859 	C$fb_rollo11.c$234$3$11 ==.
                            860 ;	..\fb_rollo11.c:234: if(tasterpegel<255)	tasterpegel++;
   015E BF FF 00            861 	cjne	r7,#0xFF,00214$
   0161                     862 00214$:
   0161 50 03               863 	jnc	00139$
   0163 0F                  864 	inc	r7
   0164 80 12               865 	sjmp	00146$
   0166                     866 00139$:
                    0166    867 	C$fb_rollo11.c$236$4$12 ==.
                            868 ;	..\fb_rollo11.c:236: if(!tastergetoggelt)status60^=0x81;	// Prog-Bit und Parity-Bit im system_state toggeln
   0166 20*00 03            869 	jb	b0,00137$
   0169 63*00 81            870 	xrl	_status60,#0x81
   016C                     871 00137$:
                    016C    872 	C$fb_rollo11.c$237$4$12 ==.
                            873 ;	..\fb_rollo11.c:237: tastergetoggelt=1;
   016C D2*00               874 	setb	b0
   016E 80 08               875 	sjmp	00146$
   0170                     876 00145$:
                    0170    877 	C$fb_rollo11.c$241$3$13 ==.
                            878 ;	..\fb_rollo11.c:241: if(tasterpegel>0) tasterpegel--;
   0170 EF                  879 	mov	a,r7
   0171 60 03               880 	jz	00142$
   0173 1F                  881 	dec	r7
   0174 80 02               882 	sjmp	00146$
   0176                     883 00142$:
                    0176    884 	C$fb_rollo11.c$242$3$13 ==.
                            885 ;	..\fb_rollo11.c:242: else tastergetoggelt=0;
   0176 C2*00               886 	clr	b0
   0178                     887 00146$:
                    0178    888 	C$fb_rollo11.c$244$2$4 ==.
                            889 ;	..\fb_rollo11.c:244: TASTER=!(status60 & 0x01);	// LED entsprechend Prog-Bit schalten (low=LED an)
   0178 E5*00               890 	mov	a,_status60
   017A 54 01               891 	anl	a,#0x01
   017C FE                  892 	mov	r6,a
   017D B4 01 00            893 	cjne	a,#0x01,00218$
   0180                     894 00218$:
   0180 E4                  895 	clr	a
   0181 33                  896 	rlc	a
   0182 FE                  897 	mov	r6,a
   0183 24 FF               898 	add	a,#0xff
   0185 92 97               899 	mov	_P1_7,c
                    0187    900 	C$fb_rollo11.c$245$1$1 ==.
                            901 ;	..\fb_rollo11.c:245: } while(1);
   0187 02s00rA7            902 	ljmp	00147$
                    018A    903 	C$fb_rollo11.c$246$1$1 ==.
                    018A    904 	XG$main$0$0 ==.
   018A 22                  905 	ret
                            906 	.area CSEG    (CODE)
                            907 	.area CONST   (CODE)
                    1BFF    908 Lfb_rollo11.main$trimsave$1$1 == 0x1bff
                    1BFF    909 _main_trimsave_1_1	=	0x1bff
                    1BFD    910 Lfb_rollo11.main$blockedsave$1$1 == 0x1bfd
                    1BFD    911 _main_blockedsave_1_1	=	0x1bfd
                            912 	.area XINIT   (CODE)
                            913 	.area CABS    (ABS,CODE)
